"","","3
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","","($l;bizj;jy;)"
"","(<)","J}aJk;  cah;  juj;jpyhdJkhd  ghiy  cw;gj;jp"
"","","nra;tjw;fhd  vy;yh  mtrpakhd  eltbf;if"
"","","fisAk;@"
"","(c)","nghUshjhu hPjpahf ntw;wpfukhdJk; gaDs;sJ"
"5","","khd  ghy;  cw;gj;jpia  cWjpg;gLj;j  cWg;gpdh;"
"","","fSf;F  mtrpakhd  kjpAiuiaAk;  cjtpiaAk;"
"","","Vw;ghL nra;jYk;@ mj;Jld;"
"","(C)","tiuaWf;fg;gl;l kpy;Nfh jdpahh; fk;ngdp Clhf"
"","","ghy; tpw;gidf;fhf mtrpakhd trjpfis Vw;ghL"
"10","","nra;jYk;."
