"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;",""
"","fis va;Jtjw;F gpd;tUk; fUkq;fisr; nra;aTk; GhpaTk;",""
"","epiwNtw;wTk; jj;Jtk; nfhz;ljhjy;  Ntz;Lk;:-",""
"","(m)","kpy;Nfh 
jtprhshpd; 
rk;kjj;jpw;fika>"
"10","","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf; $ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT nra;jy;> eph;khzpj;jy;> Gduikj;jy;"
"","","kw;Wk;  NtWtifahfg;  ngWjYk;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"15","","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","","ifAjph;j;jYk;@"
"","(M)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;fhf 
my;yJ 
jj;Jtq;fisg;"
"20","","gpuNahfpg;gjw;fhf mtrpakhf ,Uf;ff;$bathwhd"
"","","mj;jifa  vy;yh  xg;ge;jq;fisAk;  my;yJ"
"","","cld;gbf;iffisAk;  NeubahfNth  my;yJ"
"","","$l;bizf;fg;gl;l 
FOtpdhy;  mjw;nfd"
"","","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; my;yJ"
"","","Kfth; %ykhfNth  nra;Jnfhs;SjYk; GhpjYk;"
"25","",""
"","","my;yJ epiwNtw;WjYk;@"
"","(,)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf; nfhil"
"30","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","ngWjYk;:"
