"","12
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;",""
"","($l;bizj;jy;)",""
"","12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W cs","kd;wj;jpdhy;"
"","","nrYj;jg;gl"
"","jhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;GfSk;",""
"","","Ntz;ba"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;","itAk;"
"","","kd;wj;jpw;Fr;"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;",""
"","","nrYj;jg;glw;"
"5","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;",""
"","","ghyitAkhd"
"","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;","jdpRfs;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"10","FO> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp",""
"","","mirTs;s>"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;  nfhz;L","mirtw;w"
"","","Mjdj;ij"
"","my;yJ  NtW  tifapy;  mjw;F  chpj;jhftuf;$bajhd",""
"","","itj;jpUf;fyhk;"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","nfhs;sTk;    itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"15","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;",""
"","gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"","nfhLf;f>  nfhLj;Jkhw;w  my;yJ  NtW  tifapy;",""
"20","ifAjph;f;fTs;s  jj;Jtj;JlDk;  $l;bizf;fg;gl;l",""
"","FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"25","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> jtprhsh;","$l;Lj;jhg"
"","","dj;jpd;"
"30","kw;Wk; nrayhsh; Kd;dpiyapyd;wp vj;jifaJkhd rhrdk;",""
"","",",yr;rpid"
"","vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;j",""
"","ikf;F milahskhf mr;rhrdj;jpy; mth;fsJ  ngah;fis",""
