"","khdthwhd  vy;yh  mj;jifa  rl;lg{h;tkhd",""
"","fhhpaq;fisAk; nra;jYk;.",""
"20","7. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ",""
"","mtw;Ws; vtw;Wf;fhfTk;> ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"25","NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
