"","ghy; tpw;gidf;fhf mtrpakhd trjpfis Vw;ghL",""
"10","nra;jYk;.",""
"","FOtpd; 
Fwpf;Nfhs;fs;>
4.  $l;bizf;fg;gl;l","murhq;fj;jpd;"
"","","my;yJ"
"","murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd; VNjDk;",""
"","","khfhz"
"","mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu  Neuj;jpy;","rigapd;"
"","","mikr;rpdJ"
"","epiwNtw;wg;gLk; 
VNjDk; 
gzpf;Fk; 
,ilNa",""
"","","my;yJ"
"15","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpizf;fsj;"
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfs; kw;Wk; 7 Mk; gphptpd;fPo;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Mf;fg;gl;l  tpjpfSf;fika>  $l;bizf;fg;gl;l  FOtpd;",""
"","","mYty;fis"
"","mYty;fis  Kfhik  nra;jYk;  epUthfpj;jYk;>  7  Mk;","Kfhik"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfSf;fpzq;fj; Njh;e;njLf;fg;gl;l","nra;jy;"
"20","",""
"","my;yJ epakpf;fg;gl;l jtprhsh;> nrayhsh; cl;gl mj;jifa",""
