"","9
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) $l;bizf;fg;gl;l  FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>",""
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;",""
"","gl;lijg; Nghd;w mNjNghd;w $l;lj;jpYk; mNj KiwapYk;",""
"","jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJTk; Nrh;f;fg;glyhk;",""
"5","my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","(3) ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; mj;jifa tpjpfs;",""
"","Mf;fg;gl;ljd;Nky;  %d;W  khjq;fspDs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy;  Ntz;Lnkd;gJld;  mj;NjjpapypUe;J",""
"","gaDf;F tUjYk; Ntz;Lk;.",""
"10","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"15","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;    vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;bizf;fg;gl;l FO mjd;  nrhe;j epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOTf;fhfTk; mJ njhlh;ghfTk;",""
"20","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjT  njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  6  (,)  vd;Dk;",""
"","gphptpd; 
Vw;ghLfSf;F 
mika 
Nguitapdhy;",""
"","mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ  xd;Wf;F Nkw;gl;l",""
"25","tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  fzf;fpy;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(3) ,r;rl;lk; eilKiwf;F tUk; jpfjpapypUe;J (,jdfj;Jg;",""
"","gpd;dh; ''epjpak;"""" vdf; Fwpg;gPL nra;ag;gLk;) kpy;Nfh ghy;",""
"","cw;gj;jpahsh;fs;  r%fg;  ghJfhg;G  epjpaj;jpd;  tutpy;",""
