"","10
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;",""
"","($l;bizj;jy;)",""
"","fhzg;gLfpd;w vy;yh mj;jifa gzj;njhiffSk; $l;b",""
"","izf;fg;gl;l  FOtpd;  epjpaj;jpw;F  tuTitf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(4) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"5","Ak;> flikfisAk; gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry",""
"","tpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"10","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2) 
  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;",""
"","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b",""
"","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy; thq;fy;fSk;",""
"15","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> murpayikg;gpd;",""
"","154  Mk;  cWg;Giuapd;  Vw;ghLfspdJ  epajpfspd;gb>",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;",""
"","fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l      jifik",""
"20","ngw;wnthU fzf;fha;thshpdhy; Mz;LNjhWk; fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;>  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; my;yJ mj;jifa jifikngw;wnthU",""
"","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjYk; Ntz;Lk;.",""
"","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w",""
"25","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;if  gl;laf;  fzf;fhsh; 
  epWtfj;jpd;",""
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"","NtNwNjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;>",""
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;",""
