"","","7
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","","($l;bizj;jy;)"
"","(V)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf;"
"5","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;"
"","","nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@"
"","(I)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"10","","Fwpf;Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;"
"","","fpizjYk;@"
"","(x)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","mYtyh;fSf;Fk;  Nritahsh;fSf;Fk;  gapw;rp"
"15","","aspj;jYk;@ mj;Jld;"
"","(X)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;F  mtrpakhdthwhd  my;yJ  crpj"
"","","khdthwhd  vy;yh  mj;jifa  rl;lg{h;tkhd"
"","","fhhpaq;fisAk; nra;jYk;."
