"","13
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;",""
"","($l;bizj;jy;)",""
"","vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;> mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapdhy;",""
"5","KbG nra;ag;glf;$bathwhd Nguitapd; mj;jifa gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyg;gpd;kPJ"
"","","vQ;rpapUf;fpd;w"
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","","Mjdk;"
"","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>",""
"10","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis",""
"","AilaJk;> mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"15","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;",""
"","$l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik thf;Ffspd; %yk; fiyg;Gf;F  Neh;Kd;dh;",""
"20","Njhjhd epWtdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp",""
"","dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","","Fbaurpd;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","chpikfisg;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;    gq;fg;",""
"25","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
