"2009  wxl  25  ork  fldf<dkakdj  ;reK
3",""
"fn!oaO  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"6’
^1& idud(cid:240)lhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wia","˝;s’"
"øu fyda Tjqka fkrmSu i|yd o"" l<ukdlrK lægqfı iy",""
"ixia:dfı ld(cid:190)hhka lrf.k hdu iy tys lghq;= mj;ajdf.k",""
"hdf(cid:239) § ks,Od˝ka"" fiajlhka iy ksfhda(cid:240);hka wkq.ukh l<",""
"h
;
 ld(cid:190)h mÆmdÆh i(cid:239)nkaOfhka  iy idudkHfhka ixia:dfı",""
"lghq;= l<ukdlrKh ls˝u iy tys mrud(cid:190): idlaId;a lr",""
".ekSu  i|yd  o""  ixia:dj  œiska  l,ska  l,  h(cid:239)  uyd  iNd",""
"/iaøul § thg meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka",""
"follg fkdwvq nyq;r Pkaofhka"" f(cid:239) mkf;a fyda fjk;a",""
"h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+, fkdjk m(cid:223)¨ ˝;s",""
"iE§u kS;Hkql+, jkafka h’",""
"^2& tlS ˝;s"" ^1& jk Wmj.ka;sh hgf;a ˝;shla idokq ,enQ",""
"wdldrfhka  u  fjkia  ls˝u""  tajdg  hula  tl;=  ls˝u""",""
"ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"hq;= h’",""
"7’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı"
"","wruqo,’"
"i|yd iy ixia:dj fjkqfjka fuf;la Ndr .kakd ,o fyda",""
"æka u;= Ndr .kq ,nk ;Hd."" mej˝(cid:239)"" m(cid:223);Hd."" .%dyl uqo,a""",""
"odhl uqo,a fyda m%odk l<ukdlrK lægqj œiska ;SrKh",""
"lrkq ,nk m(cid:223)¨ nexl=jl fyda nexl= lSmhl"" ixia:dfı nerg",""
";ekam;a l< hq;= h’",""
"^2& f(cid:239) mk; hgf;a iajlSh n,;, l%shd;aul ls˝f(cid:239) § iy",""
"ld(cid:190)hh iy l(cid:190);jH bgq ls˝f(cid:239) § ixia:dj œiska ork ,o h(cid:239)",""
"œhoula oe˝u i|yd wjYH ish¤ uqo,a"" wruqo,ska f.jkq ,e(cid:236)h",""
"hq;= h’",""
