"","jr,;a .KldŒld˝ iud.ula"""
"","woyia fı’"
"ix.uh  œiska","9’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"f.œh  hq;=  iy",""
"","jQ ¨kfha § meje;s ix.ufha ish¤ Kh iy nerl(cid:239) ixia:dj"
"ix.uhg  whœh",""
"","œiska f.œh hq;= w;r"" t¨kg ix.uhg whœh hq;= ish¤ Kh"
"hq;=  Kh’",""
"","iy ix.uh fj; f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl"
"","u
q
o,a f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’"
"ixia:dj  œiska","10’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;="
"pxp, iy ksYap,",""
"","kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj"
"foam<  oe(cid:223)h  yels",""
"","fj; mjrkq ,e(cid:236)h yels pxp, fyda ksYap, h(cid:239) foam<la w;a"
"nj’",""
"","lr .ekSug iy oe˝ug kS;sfhka ixia:djg yelshdj iy n,h"
"","we;s w;r"" 6 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g"
"","hg;aj"" foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239)"
"","fyda fjk;a wdldrhlska kShdokh ls˝f(cid:239) mQ(cid:190)K n,h we;sj"""
"","f(cid:239) mkf;a ld(cid:190)h i|yd ta ish¤ foam< ixia:dj œiska oe(cid:223)h"
"","hq;= h’"
"ixia:dfı  uqłdj’","11’
ixia:dfı uqłdj ixia:dfı l<ukdlrK lægqj œiska"
"","ksYaph lrkq ,e(cid:236)h yels m(cid:223)¨ jQ ;eke;a;kaf.a Ndrfha ;s(cid:236)h"
"","hq;= w;r"" ;uka meæK isÆk njg ,l=Kla jYfhka ta idOk"
"","m;%fhys ;u ku w;aika l< hq;= jQ tu l<ukdlrK lægqfı"
"","idud(cid:240)lhka fofokl= b¨(cid:223)msg § yer"" th lsis(cid:255) idOk m;%hlg"
