"2009  wxl  25  ork  fldf<dkakdj  ;reK
5",""
"fn!oaO  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"fkd;e(cid:236)h  hq;=  h’  ;j  o  tu  w;aika  fh§u""  idlaIslrejl=",""
"jYfhka h(cid:239) ;eke;a;l= œiska lrkq ,nk w;aika ls˝ulg",""
"m(cid:223)ndysrj œh hq;= h’",""
"12’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla","wkHhkaf.a"
"fyda n,mEula fkdœh hq;= h’","whs;sjdisl(cid:239)"
"","wdrlaId ls˝u’"
"13’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
