"fldf<dkakdj ;reK fn!oaO ix.uh ixia:d.;",""
"lsrSu i|yd jQ mk;ls’",""
"",""
"“fldf<dkakdj ;reK fn!oaO ix.uh” hkqfjka y(cid:247)kajkq ,nk","mQ(cid:190)œldj’"
"iy i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idud(cid:240)lhka",""
"œiska tl(cid:213) jQ ˝;sj,g wkql+,j tlS ix.uhg i(cid:239)nkaO ish¤",""
"mrud(cid:190): iy ldrKd M,odhS f,i l%shd;aul ls˝f(cid:239) yd bgq",""
"ls˝f(cid:239) ld(cid:190)hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o""",""
"t
 mrud(cid:190): iy ldrKd tlS ix.uh œiska fuf;la l,a id(cid:190):l",""
"f,i  l%shd;aul  fldg  iy  bgq  fldg  we;s  fyhska  o""  tlS",""
"ix.uh ixia:d.; ls˝ug b,a,d we;s fyhska iy ta b,a,Su",""
"bIag ls˝u uyck hym; msKsi jk fyhska o :",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 25 ork fldf<dkakdj ;reK fn!oaO",",qyq~q kduh’"
"ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"^fuys æka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&","fldf<dkakdj"
"",";reK  fn!oaO"
"fldf<dkakdj ;reK fn!oaO ix.ufha oekg idud(cid:240)lhkaj",""
"","ix.uh  ixia:d.;"
"isÆk;dla  ;eke;a;ka  iy  fuhska  ixia:d.;  lrkq  ,nk",""
"","ls˝u’"
"ixia:djg  idud(cid:240)lhka  jYfhka  æka  u;=  we;=<;a  lr  .kq",""
",nk ;eke;a;ka"" f(cid:239) mk; l%shd;aul øu wdr(cid:239)N øf(cid:239) ¨k",""
"isg iy bkamiq ^fuys æka u;= “ixia:dj” hkqfjka i|yka",""
"lrkq ,nk& “fldf<dkakdj ;reK fn!oaO ix.uh” hk kduh",""
"iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh",""
"hq;=  w;r""  tlS  kdufhka  iy  wNsOdkh  hgf;a  ta  ixia:dj",""
"œiska o"" thg œreoaOj o kvq mej˝u yd kvq mjrkq ,e(cid:238)u l<",""
"yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) yd mdœ(cid:201)(cid:209) ls˝f(cid:239) o""",""
";u wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h yd wŒldrh""",""
"thg we;af;a h’",""
