"","(cid:204)Œ(cid:239)'(cid:229)(cid:224)(cid:192)(cid:239)ˆ(cid:229)(cid:224)“ß  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘"
"(¡)","(cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ˆ(cid:229)‚(cid:224)¶ (cid:204)(cid:230)(cid:192)˘ß˜ (cid:204)˝ ¡(cid:229)(cid:190)˘(cid:190)˘ _"
"","(i)
(cid:201)(cid:229)˘Œ (cid:204)(cid:228)¤˙‚ ˘(cid:190)(cid:224)”(cid:242)  ;"
"","(ii)
˚ß”¤˙‚  ;"
"","(iii)
´(cid:223)(cid:190)(cid:224) (cid:239)(cid:204)(cid:229)(cid:224)…(cid:190) ˘(cid:190)(cid:224)”(cid:242)  ;"
"","(iv)
(cid:239)˙…œ (cid:239)(cid:204)(cid:229)(cid:224)…(cid:190) ˘(cid:190)(cid:224)”(cid:242)  ;"
"","(v)
(cid:201)(cid:230)¤º(cid:138) ¤(cid:224)¨Ø(cid:190)(cid:218) (cid:204)˝ (cid:239)(cid:192)(cid:229)(cid:239)˛(cid:229)(cid:201) §(cid:192) …˜(cid:190) ˘(cid:190)(cid:224)”(cid:242)  ;"
"","(vi)
˜Œ(cid:221)”(cid:230)(cid:190)(cid:224)(cid:239)“˘œ ¡(cid:192)(cid:247)(cid:201)æ ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)(cid:138) ˘(cid:190)(cid:224)”(cid:242)  ;"
"","(vii)
¡(cid:229)˝(cid:229)˙ ¡(cid:230)¯˙(cid:230)(cid:138) ˝(cid:229) (cid:149)˚(cid:242)¤ ˘(cid:190)(cid:224)”(cid:242) ;"
"","(viii)
⁄(cid:243)(cid:190)(cid:224) (cid:204)˝ ¤º¤(cid:218) ;"
"","(ix)
(cid:239)˝˘(cid:229)(cid:218)¶(cid:242)˘(cid:218) / (cid:239)˝˘(cid:229)(cid:218) (cid:239)¶(cid:242)(cid:204)Ł(cid:226) ⁄(cid:192)¤˙‚ ;"
"","(x)
(cid:209)(cid:145)(cid:239)˘(cid:229)(cid:224) (cid:192)(cid:224)(cid:239)¨(cid:224)˘(cid:218) ((cid:209)(cid:204)Ø(cid:145), (cid:156)(cid:209)(cid:156)) ;"
"","(xi)
¤(cid:230)˜˙(cid:229) ;"
"","(xii)
(cid:239)(cid:218)(cid:145)(cid:239)˘(cid:229)(cid:224), ¤(cid:230)(cid:204)(cid:133) (cid:204)˝ (cid:149)˘Œ(cid:204)Ł¤(cid:224) (cid:204)Ł(cid:204)(cid:224)·(cid:138) ;"
"","(xiii)
˙(cid:231)(cid:192)(cid:201)(cid:229)˝œ(cid:190)ø  ;"
"","(cid:239)˜(cid:229)(cid:224)·(cid:218)  ´˘œ(cid:204)Ł¤¨(cid:224),  ´˘œ(cid:204)Ł¤¨(cid:224),  ”(cid:242)
Ł(cid:239)˙(cid:229)(cid:224)…  ˙»,  (cid:204)˝  ˜“ß  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)
(xiv)"
"","´(cid:204)(cid:224)˙»,  (cid:239)¨(cid:229)(cid:214),  ·(cid:242)¤(cid:224)  ˙»,  ˝(cid:229)  ˆ(cid:229)‚(cid:224)¶  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)˘  (cid:204)¿˝(cid:229)  (cid:239)˘(cid:229)…(cid:229)"
"","“(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:201)(cid:229)˝(cid:190) ˝(cid:230)˙ (cid:239)˜(cid:229)(cid:224)·(cid:218) (cid:201)(cid:229)˝(cid:190) ;"
"","(xv)
¡”(cid:224) §˙(cid:239)¨(cid:229)(cid:224)(cid:204)Œ / (cid:148)”(cid:224)”ł §˙(cid:239)¨(cid:229)(cid:224)(cid:204)Œ ;"
"","(xvi)
(cid:204)(cid:226)“ß” ˆ(cid:229)‚(cid:224)¶ ;"
"","¤(cid:242)
(xvii)
Ø¶(cid:229) (cid:204)¿˝(cid:229) ⁄(cid:192)¤˙‚ ;"
"","(xviii)
(cid:204)(cid:224)(cid:201)(cid:218)‚(cid:229)ˆ˙‚  ;"
"","(xix)
'(cid:190)ł(cid:176) (cid:192)(cid:229)(cid:190) ;"
"","(xx)
˜”(cid:224)(cid:192)(cid:230)(cid:190)(cid:224) ;"
