"2005 ¡(cid:226)¤  6 …˙(cid:190) ƒ¤”º¤˛ ¡“˘ ˜” ´(cid:243)
5",""
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190))  (cid:192)(cid:190)”",""
"3.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)"
"¡ı”(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ¡”˙  ƒ˘  ƒ(cid:224)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  2¡","(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘˝œ  2¡"
"",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:192)(cid:201)”(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—","¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘"
"","¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜."
"2¡  (1)  2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  (cid:239)¤(cid:229)·  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)
“¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224), ƒ(cid:224)(cid:201)(cid:229) ƒ¤ø (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨",""
"(cid:190)ł˘˜˘¤(cid:224)",""
"ƒ¤”º ¤˛ ¡“˘ ˜” ´(cid:243)  (cid:192)(cid:230)(cid:190)(cid:209)˜ ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:201)(cid:190)",""
"˜“œ(cid:190)(cid:224)",""
"”(cid:229)¤(cid:224) (cid:243)˙·, ƒ(cid:224) ¤¨Ł(cid:190)(cid:224) …(cid:230)¤(cid:224)(cid:201)Œ‚Œ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ (cid:201)(cid:230)(cid:145) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)
¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚",""
"(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˛
¡¶Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:190) ”(cid:229)¤(cid:224) (cid:243)˙· “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)",""
"˝(cid:230)¤ł ´(cid:201).",""
"(cid:190)
˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘· ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”(cid:230)´(cid:236) (cid:151)· ƒ(cid:224)",""
"(cid:190)ł˘˜˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(3) ƒ(cid:224) (cid:204)(cid:231)˜ (cid:190)ł˘˜˘¤(cid:224)˜ ˝(cid:230)¤ł”(cid:229)¤(cid:224) ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) ƒ(cid:224) (cid:204)(cid:231)˜ (cid:190)ł˘˜˘¤(cid:224)˜ ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224), ˝(cid:230)¤Ł”(cid:229)¤(cid:224) ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(5) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:190)ł˘˜˘¤(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘(cid:224)",""
"…œ(cid:190) (cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘”.",""
