"2019 wxl 248 ork wd{dj",""
"","2' bvfï úia;rh'– ol=Kq m<df;a"" ud;r Èia;%slalfha"" ud,sïnv"
"","m%dfoaYSh  f,alï  fldÜGdifha""  .`.nv  m;a;=j  iq¿  fldÜGdifha"""
"uf.a fhduq wxlh: 4-3$6$2019$HW/37'",""
"m%dfoaYSh f,alïf.a fhduq wxlh: MLB/LND/LNDAQ/","ud,sïnv .fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl"
"L1/62.","MR/MLM/RDA/2019/314 yd 2019'06'07 Èke;s m%.uk wkqf¾Lkfha"
"","iúia;rj oelafjk my; i|yka kïj,ska yd m%udKj,ska hq;a bvï"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","len,sj,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","01' len,s wlaIr zAZ – .,af.dvj;a; – m%udKh: fyla' 0'0790 la"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","muK"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","W;=rg: mS'  iq.;odi  ysñlï  lshk  .,af.dvj;a;;  kef.kysrg:"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","ud¾.h iy len,s wlaIr B; ol=Kg: uqms udr 2715 ys len,s wxl 2"" 7"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","iy 5; ngysrg: ud¾.h'"
".hka; lreKd;s,l""",""
"","02' len,s wlaIr zBZ – m%udKh: fyla' 0'0026 la muK"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","W;=rg: len,s wlaIr A"" mS' iq.;odi ysñlï lshk .,af.dvj;a;"
"2019 fkdjeïn¾ ui 04 jeks Èk""","iy ud¾.h; kef.kysrg: ud¾.h iy uqms udr 2715 ys len,s wxl 9;"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","ol=Kg: uqms  udr  2715  ys  len,s  wxl  9""  8  iy  2;  ngysrg:  len,s"
"—ñysl; ueÿr˜"" 1200$6""","wlaIr A'"
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'","11 – 1424"
