"","06' len,s wlaIr zFZ – m%udKh: fyla' 0'0018 la muK"
"2' bvfï  úia;rh'–  ol=Kqq  m<df;a""  yïnkaf;dg  Èia;%slalfha""",""
"","W;=rg: fuu wkqf¾Lkfha len,s wlaIr E iy bvfï ku iy"
"fn,sw;a;  m%dfoaYSh  f,alï  fldÜGdifha""  ol=Kq  .srejdm;a;=j  iq¿",""
"","ysñlï lshk wh fidhd.; fkdyels bvu; kef.kysrg: w'.'ms'297"
"fldÜGdifha""  uyyS,a,  .fï  msysá  i¾fõh¾  ckrd,a  úiska",""
"ms<sfh, lrk ,o wxl H/BLA/2019$420 yd 2019'07'17 Èke;s m%.uk","^uyyS,a,&  ys  len,s  wxl  830;  ol=Kg:  w'.'ms'297  ^uyyS,a,&  ys"
"wkqf¾Lkfha  iúia;rj  oelafjk  my;  i|yka  kïj,ska  yd","len,s wxl 830 iy 845; ngysr: fuu wkqf¾Lkfha len,s wlaIr D"
"m%udKj,ska hq;a bvï len,sj,g udhsï:","iy E'"
"01' len,s wlaIr zAZ – mksÉÑhdfoksh – m%udKh: fyla' 0'0531 la",""
"","07' len,s wlaIr zGZ – ú,woaorhdl=Uqr – m%udKh: fyla' 0'0406 la"
"muK",""
"","muK"
"W;=rg:  ksfrdaId  mqIaml=udß  ysñlï  lshk  relaw;a;.yj;a;;",""
"","W;=rg: î' tka' fidkakdor"" î' Ô' ldka;s iy ;j;a wh ysñlï"
"kef.kysrg:  fuu  wkqf¾Lkfha  len,s  wlaIr  B;  ol=Kg:  fuu",""
"","l
hk ú,woaorhdl=Uqr; kef.kysrg: î' tka' fidkakdor"" î' Ô' ldka;s"
"wkqf¾Lkfha len,s wlaIr B"" w'.'ms'297 ^uyyS,a,& ys len,s wxl 847",""
"","iy ;j;a wh ysñlï lshk ú,woaorhdl=Uqr iy w'.'ms'297 ^uyyS,a,&ys"
"iy 848; ngysrg: w'.'ms'297 ys len,s wxl 849 iy ud¾.h'",""
"","len,s wxl 731; ol=Kg: w'.'ms'297 ^uyyS,a,& ys len,s wxl 731 iy"
"","î'  tka'  fidkakdor""  î'  Ô'  ldka;s  iy  ;j;a  wh  ysñlï  lshk"
"02' len,s wlaIr zBZ – mksÉÑhdfoksh – m%udKh: fyla' 0'1504 la",""
"muK","ú,woaorhdl=Uqr; ngysrg: w'.'ms'297 ^uyyS,a,& ys len,s wxl 843'"
"W;=rg:  ksfrdaId  mqIaml=udß  ysñlï  lshk  relaw;a;.yj;a;;",""
"kef.kysrg: fuu wkqf¾Lkfha len,s wlaIr C; ol=Kg: w'.'ms'297","11 – 1425"
