"","6
,yq;if If;fpa fpwp];jt el;Ghpik",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhgdk;"
"","8.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  khdpaf;",""
"","","mirTs;s>"
"","nfhil>  nfhil>  kuzrhrdf;  ifaspg;G  %ykhfNth",""
"","","mirtw;w"
"","NtWtifahfNth  mjw;Fhpj;jhf;fg;glf;$ba  mirTs;s",""
"","","Mjdj;ij"
"","my;yJ mirtw;w Mjdk; vjidAk; ngwTk; nfhs;sTk;","itj;jpUf;fyhk;"
"","","mj;Jld;"
"5","itj;jpUf;fTk; rl;lg;gb ,aYkhjYk; Mw;WYilajhjYk;",""
"","","ifAjph;f;f"
"","Ntz;Lk; vd;gJld;> mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd;",""
"","","yhk;  vd;gJ"
"","Nehf;fq;fSf;fhfTk;> $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;",""
"","mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f  my;yJ",""
"","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  mjidf;  ifahs",""
"10","cs;s KOj; jj;Jtq;fSld; $l;Lj;jhgdj;jpdhy; itj;jp",""
"","Uf;fg;gLjYk; Ntz;Lk;.",""
"","9.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd;  ,uz;L  cWg;gpdh;fs;  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"","vj;jifaJkhd  rhrdk;  vjpYk;  nghwpf;fg;glyhfhJ",""
"","","vt;tpjk;"
"15","mth;fs; rKfkhapUe;jjw;F milahskhf mr;rhrdj;jpy;","nghwpf;fg;gl"
"","mth;fsJ  ngah;fis  vOjpf;  ifnahg;gkply;  Ntz;Lk;.","Ntz;L"
"","","nkd;gJ"
"","mt;tpjk; ifnahg;gkpLjy; vtNuDk; Ms; rhl;rpf;fhuuhff;",""
"","ifnahg;gkpLjYf;Fj; jdpNtwhdjhjy; Ntz;Lk;.",""
"","10.  ,r;rl;lj;jpy;  mlq;fpAs;sJ  vJTk;>  Fbaurpd;","Fbaurpd;"
"","","kWNghpdJk;"
"20","chpikfisNaDk;> VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l FOtpdJ chpikfisNaDk; my;yJ ,r;rl;lj;jpw;",""
"","","NgZjy;"
"","Fwpg;gplg;gl;lth;fSk;  mth;fs;%yk;>  mth;fspypUe;J",""
"","my;yJ mth;fspd;fPo; chpikNfhUgth;fSk; jtph;e;j NtW",""
"","vtNuDk; Ml;fspd; chpikfisNaDk; gq;fg;gLj;JjNyh",""
"25","my;yJ  ghjpj;jNyh  MfhJ.",""
"","11. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
