"","5
,yq;if If;fpa fpwp];jt el;Ghpik",""
"","($l;bizj;jy;)",""
"","flikfis epiwNtw;Wjy;> mYty;fis epiwNtw;Wjypy;",""
"","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfSf;fhfTk;",""
"","mj;Jld;  NtWtifapy;  nghJthf  $l;Lj;jhgdj;jpd;",""
"","mYty;fis  Kfhiknra;tjw;fhfTk;  mjd;  Fwpf;Nfhs;",""
"5","fis  va;jg;ngWtjw;fhfTk;  ,r;rl;lj;jpd;  my;yJ",""
"","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSld;",""
"","xt;thjdthftpuh tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
"","mj;jifa  tpjpfs;  Mf;fg;gl;ltplj;J>  mit  Mf;fg;gl;l",""
"10","mNjNghd;w xU $l;lj;jpy; mNjKiwapy; khw;wg;glyhk;>",""
"","jpUj;jg;glyhk;  mtw;Wld;  NtW  tpjpfs;  Nrh;f;fg;glyhk;",""
"","my;yJ  ePf;fg;glyhk;.",""
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"","cl;gphptpd;fPo; tpjpnahd;W Mf;fg;glyhk; vd;whw;Nghd;W",""
"15","mNjNghd;w  $l;lnkhd;wpy;  mNjKiwapy;  jpUj;jg;",""
"","glyhk;>  khw;wg;glyhk;>  mjw;Fr;  Nrh;f;fg;glyhk;  my;yJ",""
"","ePf;fg;glyhk;. Mapd;> mj;jifa jpUj;jk;> khw;wk;> Nrh;f;if",""
"","my;yJ  ePf;fk;  VNjDk;  Kfhikf;FOtpd;  mq;fPfhuj;ij",""
"","Kd;djhfNt ngw;wpUj;jy; Ntz;Lk;.",""
"20","(3)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"","tYtpypUf;fpd;witahd $l;Lj;jhgdj;jpd; tpjpfs;> mit",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;",""
"","Vw;ghLfSld;  xt;thjdthf  ,y;yhj  msTf;F  ,g;gphp",""
"","tpd;fPo; Mf;fg;gl;l $l;Lj;jhgd tpjpfs; vdf; fUjg;gLjy;",""
"25","Ntz;Lk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghija tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,yq;if  If;fpa  fpwp];jt  el;Ghpikr;  rq;fj;jpd;","rq;fj;jpd;"
"","","mirAk;"
"","ngahpYs;s  midj;J  mirAk;  mirah  nrhj;Jf;fSk;",""
"","","mirah"
"30",",jdfj;Jg;  gpd;dh;  $l;bizf;fg;gl;l  ,yq;if  If;fpa","nrhj;Jf;fs;"
"","fpwp];j  el;Ghpik  $l;Lj;jhgdj;jpw;Fhpj;jhf;fg;gLjy;",""
"","Ntz;Lk;.",""
