"","Nfhs;fs;  gpd;tUdthjy;  Ntz;Lnkd  ,j;jhy;  ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"","","(m) vkJ fh;j;jhuhfpa fpwp];Jtpd; KO ew;nra;jp iaAk;"
"5","","ghpRj;j kiwE}iyAk; kj;NjA vOjpa ew;nra;jpapd;"
"","","mjpfhuk;  28  thrfk;  18-20  kw;Wk;  khw;W  vOjpa"
"","","ew;nra;jpapd; 16 Mk; mjpfhuk; thrfk; 16-20 Mfpa"
"","","thrfq;fspy;  mtuhy;  Mizaplg;gl;lthW"
"","","Nghjpj;jYk; gpufldg;gLj;JYk; @"
"10","(M)","ghpRj;j  kiwE}ypy;  vOjg;gl;lthW  vkJ"
"","","fh;j;juhfpa  ,NaR  fpwp];Jtpd;  KO  ew;nra;jp"
"","","iaAk;  tpRthrpj;J  Vw;Wf;  nfhs;gth;fisAk;"
"","","vkJ fh;j;juhfpa ,NaR fpwp];Jit jq;fs; nrhe;j"
"","",",ul;rfuhf  chpikNfhUgth;fisAk;  rq;fj;jpd;"
"15","","cWg;gpdh;fshfr; Nrh;j;Jf;nfhs;Sjy; @"
"","(,)","ghpRj;j  kiwE}ypy;  fh;j;jhpd;  thh;j;ijapy;"
"","","fl;lisaplg;gl;lthW  (MtpapYk;  cz;ikapYk;)"
"","","xd;W$Lk;  tpRthrpfspd;  $l;lnkhd;wpy;  vkJ"
"","","fh;j;jhuhfpa  ,NaR  fpwp];Jit  Muhjpg;gjw;F"
"20","","rq;fj;jpd; @"
"","(<)","ghpRj;j  kiwE}ypy;  fh;j;jhpd;  thh;j;ijapy;"
"","","fl;lisaplg;gl;lthW  (MtpapYk;  cz;ikapYk;)"
"","","xd;W$Lk;  tpRthrpfspd;  fl;lnkhd;whf  vkJ"
"","","fh;j;juhfpa  ,NaR  fpwp];Jit  Muhjpg;gjw;F"
"25","","rq;fj;jpd; cWg;gpdh;fSf;F trjpaspj;jy; @"
"","(c)","ghtj;jpYk;  gpzpapYk;  Jauj;jpYkpUe;jhd"
"","","tpLjiy  cl;gl  KOg{uz  tpLjiyf;F  chpik"
"","","Nfhu rq;fj;jpd; cWg;gpdh;fSf;F trjpaspj;jy; @"
"","","mjd;%yk;  ghpRj;j  kiwE}ypy;  fhzg;gl;lthW"
"30","","vkJ fh;j;juhfpa ,NaR fpwp];Jtpd; thf;FWjpfs;"
"","","midj;jpw;Fk;  chpikNfhUtjd;  %yk;  Md;kPf"
"","","tsh;r;rpngWtjw;F  mj;jifa  cWg;gpdh;fSf;F"
"","","cjtpGhpjy; @"
