"","6
Y%S ,xld ;lafiarelrejkaf.a wdh;k",""
"","^ixfYdaOk&",""
"","","m%Odk"
"","m%Odk m%{ma;sfha 17 jk j.ka;sh my; oelafjk mrsos
11'11'",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí (-",""
"","","17  jk"
"","","j.ka;sh"
"","^1&
tys ^wd&"" ^we&"" ^wE&"" ^b& yd ^B& fþo bj;a lsÍfuka ¦ iy","ixfYdaOkh"
"","","lsÍu'"
"","^2&
^W& fþofha isg ^v& fþoh olajd jQ fþo ^wd& fþofha",""
"5","isg ^l& fþoh f,i kej; wlaIr fh§fuka'",""
"","m
Odk m%{ma;sfha 18 jk j.ka;sfha ^2& jk Wmj.ka;sh
12'","m%Odk"
"","","m%{ma;sfha"
"","bj;alr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsrSfuka",""
"","","18 jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí (-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","zz^2&  wdh;kfha hï ieisjdrhl .KmQrKh"" ta ieisjdrfha","lsrSu'"
"10","§  Pkaoh  §ug  iqÿiqlï  ,nk  wdh;kfha  ixia:d.;  jQ",""
"","idudðlhkaf.ka mfyka folla fyda foishhla hk folska",""
"","jvd wvq m%udKh fõ'˜'",""
"","m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ
13'","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí (-",""
"","","19  jk"
"","","j.ka;sh"
"15","^1&
tys ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"","","ixfYdaOkh"
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-","lsÍu'"
"","—^4& wdh;kfha hï idlÉPd jdrhl .KmQrKh",""
"","wdh;kfha ixia:d.; jQ idudðlhka tlish mkyla",""
"","fyda Tjqkaf.ka y;frka tlla hk folska jvd wvq",""
"20","m%udKh úh hq;= h'ZZ¦",""
"","^2&
tys ^4& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","Wmj.ka;sh wdfoaY lsÍfuka (-",""
"","—^5& fjk;a lrKdj,g wu;rj"" idlÉPd jdrfha",""
"","lghq;=  i|yd  my;  i|yka  ldrKd  we;=<;a  úh",""
"25","hq;= h¦ tkï-",""
