"","","^w& iNdfõ  .re  uyf,alï  fj;  bÈßm;a  lrkq  ,eìh  hq;=  h¦"
"","","^wd& iNdfõ  .re  uyf,alï  úiska  ;;ald¾hh  i|yd  imhkq  ,nk"
"","","wdlD;sfhka úh hq;= h¦"
"25","^we&","b,a¨ïlre  ta  fY%
aKsfha  kdu  f,aLk.;  lrkq  ,eîu  i|yd"
"","","fhda.H jkqfha ljr iqÿiqlï wkqj o hkak m%ldY flfrkakla"
"","","úh hq;= w;r ta iqÿiqlï Èjqreï m%ldYhlska ikd: l< hq;= h¦"
"","^wE&","b,a¨ïlre úiska w;aika lr ;sìh hq;= h¦"
"","","^b& ksis b,a¨ïm;a .dia;=j"" we;=<;aùfï .dia;=j yd idudðl .dia;=j"
"30","","iu. bÈßm;a l< hq;= h¦ iy"
"","","^B& iNdfõ  idudðlhka  fofokl=  úiska  fyda  wdh;kfha"
"","","idudðlhka  isõfokl=  úiska  ks¾foaY  lrkq  ,eìh  hq;=  w;r"""
