"","","^ixfYdaOk&"
"","—idudðl;aj","7w'  ^1&  wdh;kfha  idudðl;aj  ld,iSudj"
"","ld,iSudj iy",""
"","","foieïn¾ ui ;sia tla jk Èkfhka wjika jk"
"","kej;  w¨;a",""
"","","j¾Ihl  ld,iSudjla  úh  hq;=  w;r  22  jk"
"","lsÍu'",""
"","","j.ka;sfha úêúOdkj,g hg;aj jd¾Islj w¨;a"
"5","","lrkq ,eìh yels h'"
"","","^2& idudðl;ajh w¨;a lsÍug wfmalaId lrkq"
"","",",nk iEu idudðlhl= úiska u idudðl;ajh"
"","","wjikaùug Èk ;sylg wvq fkdjk ld,hla ;=<§"
"","","idudðl;ajh  w¨;a  lsÍu  i|yd  b,a¨ï  lrkq"
"10","",",eìh hq;= h'"
"","","^3&  kshñ;  w¨;a  lsÍfï  .dia;=  f.ùu  u;"
"","","idudðl;ajh w¨;a lrkq ,eìh yels h'"
"","b,a¨ï  lsÍfï","7wd'  wud;Hjrhd  úiska""  hï  j¾.hl"
"",".dia;= hkdÈh'",""
"","","idudðl;ajh iïnkaOfhka f.úh hq;= b,a¨ï"
"15","","lsÍfï .dia;=j"" we;=<;aùfï .dia;=j"" idudðl"
"","",".dia;=j iy w¨;a lsÍfï .dia;=j ksfhda. u`.ska"
"","","kshu lrkq ,eìh yels h'"
"","frðiagr'","7we'  ^1&  ^w&  ixia:d.;  jQ  idudðlhka    iy"
"","","ixia:d.; fkdjQ idudðlhka jYfhka n|jd.kqq"
"20","",",nk ;eke;a;ka fjkqfjka frðiagrhla ne.ska"
"","",";sìh hq;= h'"
"","","^wd& tla tla frðiagrh fjku fldgiaj,g"
"","","fnokq  ,eìh  hq;=  w;r  tu  tla  tla  fldgia"""
"","","frðiagrh wod< idudðl mka;sfha úúO fY%aKs"
"25","","iïnkaOfhka úh hq;= w;r ta tla tla fldgfiys"
"","","ta fY%aKshg n|jd .kq ,nk ;eke;a;kaf.a kï"""
"","",",smsk yd iqÿiqlï wka;¾.; úh hq;= h'"
"","","^2& iNdj i|yd iy th fjkqfjka iNdfõ"
"","",".re uy f,alïjrhd úiska frðiagr mj;ajdf.k"
"30","","hkq ,eìh hq;= h'"
