"","18","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","","fldka;%d;alrejl= fj; fyda fldka;%d;alrejl= i`oyd fyda"
"","","fldka;%d;alrejl= fjkqfjka ^fuys ñka u;= —fiajd imhkakd˜"
"","","hkqfjka  i`oyka  lrkq  ,nk&  hï  NdKav  fyda  fiajd"
"","","imhkakl=f.a lghq;= isÿ lrf.k hdu isÿ fkdl< hq;= h'"
"","","n,m;%h ksl=;a lsÍfï ld¾h mámdáh iy .dia;= kshu lrkq"
"",",eìh hq;= h'",""
"tall  ixj¾Ok","24'","^1&  jdKscuh  jYfhka  ixj¾Okh  lrkq  ,eîfï"
"ie,eiau","",""
"","yelshdj we;s Lkscf;,a wdlrhla -",""
"","","^w& .fõIK ìï fldgia follg fyda jeä m%udKhlg"
"","","uOHia:j msysgk wjia:djl §¦ fyda"
"","","^wd& ixj¾Ok n,m;% folla fyda jeä m%udKhla u.ska"
"","","kshdukh  lrkq  ,nk  m%foaYhla  wdjrKh  lrk"
"","","wjia:djl §"""
"","","wêldßh úiska"" tys msysgd we;s Lkscf;,a wdlrfha jvd;a"
"","","ld¾hlaIu jdKscuh ixj¾Okhla iy;sl lsÍu i`oyd"" wêldßh"
"","","úiska ksYaÑ;j oelaúh hq;= hï ldrKdj,ska iy wjia:dkq.;"
"","","lreKqj,  §  tys  jvd;a  ld¾hlaIu  jdKscuh  ixj¾Okhla"
"","","i`oyd wjYH jk fjk;a hï ldrKdj,ska iukaú; jk tall"
"","","ixj¾Ok  ie,eiaula  fldka;%d;alrejka  úiska  taldnoaOj"""
"","","wêldßh fj; bÈßm;a lrk f,i"" wjia:dfjdaÑ; mßÈ"" uq¿"
"","","wdlrhg u fyda ìï fldgiaj, hï fldgilg iïnkaO;djla"
"","","we;s fldka;%d;alrejka fj; kshu l< hq;= h'"
"","","^2& wêldßh úiska"" ^1& jk Wmj.ka;sh hgf;a bÈßm;a"
"","","lrk ,o tall ixj¾Ok ie,eiau ie,ls,a,g f.k"" wjYH"
"","","jkafka kï kshñ; ixfYdaOk iys;j tu tall ixj¾Ok"
"","","ie,eiau wkqu;h i`oyd wud;Hjrhd fj; ks¾foaY lrkq ,eìh"
"","hq;= h'",""
"","","^3& ^2& jk Wmj.ka;sh hgf;a wud;Hjrhdf.a wkqu;h"
"","",",eîfuka miqj"" tall ixj¾Ok ie,eiaula bÈßm;a lrkq ,enQ"
"","","fldka;%d;alrejka fj;"" tall ixj¾Ok ie,eiau wod< jkqfha"
"","","hï N+ñ m%foaYhla we;=<; o tu N+ñ m%foaYh we;=<;"" kshu"
