"17
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;",""
"21'
^1&  fldka;%d;alrejl=  úiska  wjia:dfjdaÑ;  mßÈ""","iyNd.S;aj  whs;sh"
"","udre lsÍu fyda"
"Lkscf;,a iïm;a .súiqul"" .fõIK n,m;%%hl fyda ixj¾Ok",""
"","mejÍu"
"n,m;%hl iyNd.s;aj whs;sh udre lsÍu fyda mejÍu i|yd",""
"wêldßh fj; b,a¨ï lrkq ,eìh yels w;r"" wêldßh úiska",""
"tlS b,a¨ïm;%h wêldßfha ks¾foaYhka o iu`. tlS b,a¨ï",""
"m;%h iy wêldßfha ks¾foaYh wkqu;h i|yd wud;H uKav,h",""
"fj; bÈßm;a l< hq;= wud;Hjrhd fj;"" bÈßm;a lrkq ,eìh",""
"hq;= h'",""
"^2& wud;H uKav,h úiska mkjkq ,eìh yels hï kshuhka",""
"iy fldkafoaisj,g hg;a j"" fldka;%d;alref.a"" hï fyda ish¨",""
"iyNd.S;aj  whs;sh  udre  lsÍug  fyda  mejÍug  Tyqg",""
"whs;sjdislula ;sìh hq;= h'",""
"^3&  ^1&  jk  Wmj.ka;sh  hgf;a  isÿ  lrk  ,o  b,a,Sulg",""
"wod< wud;H uKav,fha ;SrKh ,eîfuka miqj"" tu b,a,Su",""
"isÿ lrk fldka;%d;alre fj;"" tu ;SrKh ms<sn`o oekqï§u",""
"wêldßfha ld¾h úh hq;= h'",""
"^4& Lkscf;,a iïm;a .súiqul"" .fõIK n,m;%hl fyda",""
"ixj¾Ok n,m;%hl iyNd.S;aj whs;sh udre lsÍu fyda mejÍu",""
"ksfhda. u.ska kshu lrkq ,eìh yels mßÈ úh hq;= h'",""
"22'
Lkscf;,a iïm;a .súiqu wod< jk kï l< m%foaYfha","iyNd.S;aj"
"","whs;shla  we;s"
"iyNd.S;aj whs;shla we;s hï ;eke;a;l= úiska -",""
"",";eke;a;kaf.a"
"","j.lSu"
"^w&
fuu mkf;a úêúOdk"" ta hgf;a idokq ,nk hï",""
"ksfhda."" wod< Lkscf;,a iïm;a .súiqfï"" .fõIK",""
"n,m;%fha"" ixj¾Ok n,m;%fha fyda tall ixj¾Ok",""
"n,m;%fha kshuhka iy fldkafoais iy úOdk iy",""
"ud¾f.damfoaYj,g wkql+,j l%shd lrkq ,nk njg",""
"iy;sl ùu i`oyd¦ iy",""
"^wd& ;=kajk md¾Yajhlg isÿjk hï ydkshla fyda w,dNhla",""
"iïnkaOfhka""",""
