"","24
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"wêldßhg Wiia","34'
^1&  uKav,fha b,a,Su u; 1978 wxl 16 ork úYajúoHd,"
"wOHdmk",""
"","mk; hgf;a msysgqjk ,o hï Wiia wOHdmk wdh;khl hï"
"wdh;kj,ska",""
"","ks,Orhl= fyda fjk;a fiajd kshqla;slhl= tu ks,Orhdf.a"
"ks,Orhka  m;a",""
"lsÍu","fyda fiajdkshqla;slhdf.a iy tu Wiia wOHdmk wdh;kfha"
"","m%Odk úOdhl ks,Orhdf.a leue;a; we;sj"" wêldßfha ld¾h"
"","uKav,hg ;djld,slj m;alrkq ,eìh yels h' tu m;alsÍu"
"","uKav,h úiska ;SrKh lrkq ,eìh yels mßÈ jk ld,iSudjla"
"","i|yd úh hq;= w;r"" tjeksu leue;a; we;sj uKav,h iy tlS"
"","m%Odk úOdhl ks,Orhd tlÕ úh yels"" úY%du jegqma fyda"
"","w¾:idOl wruqo,a whs;sjdislïj,g wod< kshu yd fldkafoais"
"","we;=¿j hï kshu yd fldkafoais u; tu ld¾h uKav,hg"
"","iaÒrj m;alsÍu lrkq ,eìh yels h'"
"","^2& ^1&  jk Wmj.ka;sh hgf;a wêldßfha ld¾h uKav,hg"
"","hï ;eke;a;l= ;djld,slj m;a lrkq ,nk wjia:djl §"" tu"
"",";eke;a;d wêldßfha ld¾h uKav,fha fjk;a hï idudðlhl="
"","fuka tjeksu úkh  md,khlg hg;a úh hq;= h'"
