"","31' wOHlaI-ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH my;"
"oelafjk mßÈ úh hq;= h:-",""
"^w&","fï mk; hgf;a Lkscf;,a iïm;a .súiqula"" .fõIK"
"","n,m;%hla""  taldnoaO  wOHhk  .súiqula""  ixj¾Ok"
"","n,m;%hla fyda tall  ixj¾Ok n,m;%hla ksl=;a"
"","lr  we;af;a  hï  ìï  fldgila  fyda  m%foaYhla"
"","iïnkaOfhka  o""  tu  tla  tla  ìï  fldgila  fyda"
"","m%foaYhla  iïnkaOfhka  wod<  ish¨  ks,  f,aLk"""
"","is;shï iy fjk;a jd¾;d mj;ajdf.k hdu¦"
"^wd&",";;a ld¾h iïnkaOfhka wêldßh úiska l,ska l,g"
"","k
l
;
 lrkq ,eìh yels hï úOdkhkag wkql+,j tla"
"","tla wjia:dj u; mokïj Lkscf;,a iïm;a .súiqï"
"","flgqïm;a ilia lrkq ,eîu¦"
"^we&","Y%S  ,xldfõ  mj;akd  Lkscf;,a  iïm;aj,g  wod<"
"","N+úoHd;aul"" N+ fN!;sl"" bxðfkareuh iy wd¾Ól"
"","o;a;"" tl;= lsÍu"" f.dkqlsÍu"" úYaf,aIkh lsÍu iy"
"","m%ldYhg m;alsÍu fyda tl;= lsÍug"" f.dkqlsÍug"""
"","úYaf,aIKh lsÍug fyda m%ldYhg m;a lsÍug lghq;="
"","ie,iSu iy nqoaêuh foam< whs;sjdislï ms<s.ekSu"
"",";yjqre lsÍu¦"
"^wE&","N+  úoHd;aul  ksheÈj,  ;dlaI‚l  we.hSu  i|yd"
"","ud¾f.damfoaY ilia lsÍu¦"
