"23
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;",""
"32'
^1& ;dlaI‚l iy mqyqKq fiajl msßia"" mßmd,k iy","wêldßfha  ld¾h"
"","uKav,h  iy"
"l<ukdlrK fiajl msßia"" wêldßhg wjYH úh yels fjk;a",""
"","mdßY%ñl"
"hï ;eke;a;ka we;=¿j"" wêldßhg mjrd we;s n,;,"" ld¾h",""
"iy l¾;jH ld¾hlaIuj l%shd;aul lsÍug"" lsÍug iy bgq",""
"lsÍug wjYH jk mßÈ hï ld¾h uKav,hla wêldßh úiska",""
"fiajd kshqla; lrkq ,eìh hq;= h'",""
"^2&  uqo,a úIhh Ndr wud;Hjrhd úuid"" wud;Hjrhd úiska",""
"k
hu lrkq ,eìh yels mßÈ hï wdldrhlg iy hï wkqm%udK",""
"u; wOHlaI-ckrd,ajrhdg iy wêldßfha ld¾h uKav,hg",""
"mdßY%ñl f.jkq ,eìh hq;= w;r"" wOHlaI-ckrd,ajrhd iy",""
"wêldßfha ld¾h uKav,h hï fiajd fldkafoaisj,g hg;a",""
"úh hq;= h'",""
"33' ^1&  wêldßfha b,a,Su u; rdcH fiajfha hï ks,Orhl=","wêldßfha  ld¾h"
"","uKav,hg  rdcH"
"tu ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ leue;a;",""
"","ks,Orhka  m;a"
"we;sj wêldßh úiska ;SrKh lrkq ,eìh yels hï ld,iSudjla",""
"","lsÍu"
"i|yd wêldßfha ld¾h uKav,hg ;djld,slj m;alrkq ,eìh",""
"yels h' ke;fyd;a tjeksu leue;a; we;sj wêldßfha ld¾h",""
"uKav,hg iaÓr jYfhka m;a lrkq ,eìh yels h'",""
"^2& hï ks,Orhl= wêldßfha ld¾h uKav,hg ;djld,slj",""
"m;a lr we;s wjia:djl §"" 1991 wxl 37 ork cd;sl .ukd.uk",""
"fldñIka iNd mkf;a 14 jk j.ka;sfha ^2& Wmj.ka;sfha",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy Tyq",""
"iïnkaOfhka wod< úh hq;= h'",""
"^3& hï ks,Orhl= wêldßfha ld¾h uKav,hg iaÓrju m;a",""
"lrkq ,enQ wjia:djl §"" 1991 wxl 37 ork cd;sl .ukd.uk",""
"fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk Wmj.ka;sfha",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy Tyq",""
"iïnkaOfhka wod< úh hq;= h'",""
"^4&  hï  ksYaÑ;  ld,iSudjla  wdKavqjg  fiajh  lsÍug",""
".súiqulg t<U we;s hï ;eke;a;l= wêldßh úiska fiajfha",""
"k
h
l
; lrkq ,nk wjia:djl §"" ta ;eke;a;d úiska wêldßhg",""
"fiajh  lrkq  ,nk  hï  ld,iSudjla  tu  .súiqu  hgf;a  ta",""
";eke;a;df.a ne£ï bgq lsÍfï ld¾h i|yd wdKavqjg lrkq",""
",nk fiajhla f,i i,lkq ,eìh hq;= h'",""
