"22","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","^b&
Y%S ,xldfõ fldka;%d;alrejka úiska isÿ lrkq ,nk"
"","Lkscf;,a  fufyhqï  wëlaIKh  lsÍu  iy  tlS"
"","fldka;%d;alrejka úiska ^bf,lafg%dksl wdlD;sfhka"
"","fyda wkHdldrhlska& mj;ajdf.k hkq ,nk ish¨"
"","fmd;a"" f,aLk"" jd¾;d"" .sKqï"" ksheÈ iy o;a;"" fidaÈis"
"","lsÍu iy mÍlaId lsÍu¦"
"","^B&
wêldßfha l¾;jH ksis mßÈ bgq lsÍu i|yd wjYH"
"","hhs wêldßh úiska i,lkq ,nk jd¾;d fyda f;dr;=re"
"","imhk f,i wjia:dfjdaÑ; mßÈ"" .fõIK n,m;%hla"""
"","ixj¾Ok n,m;%hla fyda tall ixj¾Ok n,m;%hla"
"","ksl=;a  lrkq  ,en  we;s  fldka;%d;alrejl=g  ,sÅ;"
"","oekaùula u.ska kshu lsÍu¦"
"","^W&
Y%
S  ,xldfõ  fidhd  .kq  ,nk  Lkscf;,a  iïm;a"
"","m%udKhka uekSu iy tajdfha ksheÈ ,nd .ekSu¦"
"","^W!&
Lkscf;,a iïm;a .súiqula m%ldrj fldka;%d;alrejka"
"","úiska bÈßm;a lrk ,o jd¾Isl jevigyka iy whjeh"
"","wkqu; lsÍu¦"
"","^t&
hï Lkscf;,a iïm;a .súiqula iïnkaOfhka ish¨"
"","kshduk lghq;= bgq lsÍu¦"
"","^ta&
wêldßh  úiska  imhkq  ,nk  hï  fiajdjka  ioyd"
"",".dia;= fyda fjk;a hï f.ùï whlr .ekSu¦"
"","^T&
uKav,fha wkqu;hg hg;aj wjYH WmfoaYljreka"
"","iy m%ùK wkqYdiljreka n|jd.kq ,eîu ioyd wjYH"
"","jk mßÈ hï YlH;d f.dvke.Sfï mshjr l%shd;aul"
"","lsÍu¦ iy"
"","^´&
wêldßfha l¾;jH lrf.k hdu i|yd wjYH jk"
"","fyda  WmldÍ  jk  fyda  wdkqIx.sl  jk  lghq;="
"","fufyhùu'"
