"","10
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"","Pkao iudk jk wjia:djl §"" iNdm;sjrhdg Tyqf.a Pkaohg"
"","wu;rj ;Srl Pkaohla ;sìh hq;= h'"
"","^5& iNdm;sjrhd uKav,fha iEu /iaùulu uq,iqk oeßh"
"","hq;=  h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs"
"","wjia:djl §"" meñK isák idudðlhka úiska f;dard m;alr"
"",".kq  ,nk  hï  idudðlhl=  úiska  uKav,fha  tu  /iaùfï"
"","uq,iqk oeßh hq;= h'"
"","^6& wêldßh úiska l,ska l,g idokq ,nk Í;s iy ia:dms;"
"","ld¾h mámdáhg wkql+,j wêldßfha /iaùï mej;aùu isÿl<"
"","hq;= h'"
"hï  mqrmamdvqjla","11'
uKav,h  úiska  iajlSh  idudðlhka  w;r  hï"
";sîfï  fya;=j",""
"","mqrmamdvqjla mej;sh o th fkd;ld l%shd lrkq ,eìh yels"
"u;  uKav,fha",""
"hï l%
shdjla fyda","w;r"" uKav,fha hï l%shdjla fyda lghq;a;la tys idudðlhka"
"lghq;a;la",""
"","w;r mqrmamdvqjla mej;Sfï fyda tys idudðlhl= m;alsÍfï"
"wj,x.= jQ f,i",""
"i,lkq","hï fodaIhla mej;Sfï fya;=j u;u muKla wj,x.= fkdúh"
"fkd,eìh  hq;=","hq;= h fyda wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'"
"nj",""
"wêldßfha  uqødj","12'
^1& wêldßfha uqødj -"
