"^we&","jHdmdr  wdh;khla  fkdjk  ixia:dms;  fkdjk",""
"","uKav,hla  jkafka  kï""  tu  uKav,fha  iEu",""
"","idudcslfhl= u""",""
"tu jro isÿlr we;s njg i,lkq ,eìh hq;= h(","",""
"","tfia  jqj  o""  by;  ^w&""  ^wd&  iy  ^we&  fþoj,  i|yka  hï",""
";eke;a;l=f.a ±kSfuka f;drj tu jro isÿl< njg fyda tu","",""
"jro isÿlsÍu je<elaùug wjYH ksis Woafhda.fhka Tyq l%shd","",""
"l< njg Tyq úiska Tmamq lrkq ,nkafka kï tjeks lsisÿ","",""
";eke;a;l= tu jrog jrolre f,i i,lkq fkd,eìh hq;= h'","",""
"48'","^1& fï mk; u.ska kshu lrkq ,eìh hq;= hehs kshñ;","ksfhda."
"fyda ksfhda. iE§ug n,h fok ,o fyda kshu lrkq ,en we;s","",""
"fjk;a hï ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda.","",""
"idokq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a mjrk ,o n,;,j, jHdma;shg",""
"w.;shla  fkdue;sj""  my;  ±lafjk  lreKq  lsisjla  fyda  ta","",""
"ish,a, iïnkaOfhka ksfhda. idokq ,eìh yels h(-","",""
