"","28
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"we;=¨ùfï  n,;,","41' wêldßh úiska ,sÅ;j n,h mjrkq ,enQ hï ks,Orhl="
"","úiska Lkscf;,a fufyhqï isÿlrkq ,nk hï jev ìulg"
"","ljr fyda wjia:djl we;=¨ ù th mÍlaId lrkq ,eìh yels"
"","w;r""  Lkscf;,a  iïm;a  .súiqfï  fyda    taldnoaO  wOHhk"
"",".súiqfï fyda fjk;a hï .súiqul kshu iy fldkafoais fyda"
"",".fõIK n,m;%hla"" ixj¾Ok n,m;%hla fyda tall ixj¾Ok"
"","n,m;%hla u.ska mkjk ,o kshu iy fldkafoais"" fï mkf;a"
"","fyda ta hgf;a idok ,o ksfhda.j, hï úêúOdkj,g wkql+,j"
"","lghq;= lrkq ,nk njg ksYaph lr .ekSu i|yd wjYH úh"
"","yels hï úu¾Yk fyda iólaIK isÿlrkq ,eìh yels h'"
"jd¾Isl  jd¾;dj","42' ^1&  wêldßh úiska tla tla ,s;a j¾Ih wjidkfha udi"
"","yhla  we;=<;  tu  j¾Ih  ;=<  wêldßh  úiska  isÿlrk  ,o"
"","ld¾h ms<sn| iïmQ¾K .sKqï ,ndfoñka uQ,H jd¾;djla we;=¿j"
"","jd¾Isl jd¾;djla wud;Hjrhd fj; Ndr fokq ,eìh hq;= h'"
"","^2&    wud;Hjrhd  úiska  jd¾Isl  jd¾;dfõ  msgm;a"
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'"
"wêldßfha ish¨",""
"","43' ^19 jk wêldrh jQ&  oKav kS;s ix.%yfha w¾:dkql+,j"
"idudðlhka  wd§ka",""
"","iy  ld¾h  i|yd  wêldßfha  ish¨  idudðlhka""  wêldßfha"
"rcfha  fiajlhka",""
"","ks,Orhka""  fiajd  kshqla;slhska  iy  ksfhdað;hka  rcfha"
"f,i i,lkq ,eìh",""
"hq;=  nj","fiajlhka f,i i,lkq ,eìh hq;= h'"
"wêldßh","44' ^26 jk wêldrh jQ&  w,a,ia mkf;a w¾:dkql+,j wêldßh"
"Wmf,aLk.;",""
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu"
"wdh;khla  úh",""
"","mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'"
"hq;=  nj",""
"wêldßfha","45'
^1&  hï  wêlrKhla  bÈßfha  §  wêldßh  úiska  fyda"
"wruqo,ska  f.úh",""
"","wêldßhg tfrysj bÈßm;a lrk ,o hï isú,a fyda wmrdO"
"hq;=  úhoï",""
"","kvq lghq;a;l § wêldßh úiska ork ,o ish,q úhoï wêldßfha"
"","wruqo,ska f.jkq ,eìh hq;= w;r"" tjeks hï isú,a fyda wmrdO"
"","kvq lghq;a;l § wêldßhg f.jk ,o fyda wêldßh úiska"
"","whlr.;a msßjeh muKla wêldßfha wruqo,g ner lrkq ,eìh"
"","hq;= h'"
"","^2&  fï  mk;  hgf;a  uKav,fha  idudcslhl=""  wOHlaI-"
"","ckrd,ajrhd fyda wêldßfha hï ks,Orhl= fyda fjk;a fiajd"
