"2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;",""
"","ixj¾Ok""  ksIamdok  iy  l<ukdlrK  l%shdj,s"
"","úêu;a lsÍu i|yd kS;suh rduqjla ilia lsÍu;"
"","^we& Y%S    ,xldfõ    Lkscf;,a    iïm;a    .fõIKh"""
"","ixj¾Okh""  ksIamdokh  iy  l<ukdlrKh  yd"
"","iïnkaOj iajdëk"" ld¾hlaIu iy úksúoNdjfhka"
"hq;a kshduk rduqjla msysgqùu;",""
"","^wE& mj;sk Lkscf;,a iïm;a idOdrK"" iqrlaIs; iy"
"mdßißl  jYfhka  ;srir","wdldrhlska"
"l<ukdlrKh lsÍu; iy",""
"","^b& fldka;%d;alrejka i|yd uQ,H ia:dhs;dj ,nd fok"
"","w;r u rfÜ fjkia jk wd¾Ól wjYH;d imqrd,k"
"","uq,H md,k l%u ie,iqï lsÍu"" l%shd;aul lsÍu"""
"wëlaIKh lsÍu iy m%;sfYdaOkh lsÍu'",""
