"[iy;slh igyka lf<a 2021 Tlaf;dan¾ ui 08 jk Èk]","",""
"t,a'ã'—´' 02$2008^II&","",""
"Y
%S ,xld Lkscf;,a ixj¾Ok wêldßh msysgqùu i|yd o; Woa.dó","",""
"Lkscf;,a l¾udkaa;h ms<sn`o cd;sl m%;sm;a;shla ilia lsÍu","",""
"iy Y%S ,xldfõ kùk .fõIK"" ixj¾Ok"" ksIamdok iy","",""
"l<ukdlrK mßphka ;=<ska foaYSh Lkscf;,a iïm;aj,","",""
"Wmßu  wd¾Ól  jákdlu  ,nd.ekSu  i`oyd  kshduk  iy","",""
"l<ukdlrK jHqyhla ilia lsÍu i|yd o; 2003 wxl 26","",""
"ork  Lkscf;,a  iïm;aa  mk;  bj;a  lsÍu  i|yd  o;  Bg","",""
"iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu","",""
"msKsi o jQ mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:-","",""
"","","¨yq~q kduh iy"
"1'
^1&  fï  mk;  2021  wxl  21  ork  Lkscf;,a  iïm;a","",""
"","l%","shd;aul  jk"
"mk; hkqfjka y÷kajkq ,efí'","",""
"","Èkh",""
"^2& fï mkf;a ¹ jk fldgfia úêúOdk yer"" fï mkf;a","",""
"i
h¨ úêúOdk"" wdKavql%u jHjia:dfõ 79 jk jHjia:dj m%ldrj","",""
"fï mk;g wod<j l;dkdhljrhdf.a iy;slh msgika lrkq","",""
",nk Èk isg l%shd;aul úh hq;= h'","",""
"^3&  fï  mkf;a  ¹  jk  fldgfia  úêúOdk""  wud;Hjrhd","",""
"úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" tu ld¾hh","",""
"i|yd kshu lrkq ,eìh yels hï Èkhl isg l%shd;aul úh","",""
"hq;= h'","",""
