"V jk fldgi",""
"cd;sl Lkscf;,a fufyhqïlre",""
"25'
^1& Lkscf;,a iïm;a ixj¾Okh lsÍfï ish¨ wxYhka","cd;sl  Lkscf;,a"
"","fufyhqïlre  ùu"
"iïnkaOfhka rcfha whs;sjdislï l<ukdlrKh lsÍfï ld¾h",""
"","i|yd"
"i|yd 2007 wxl 7 ork iud.ï mk; hgf;a ^fï mkf;a",""
"","wud;Hjrhd"
"“cd;sl Lkscf;,a fufyhqïlre” hkqfjka i`oyka lrkq ,nk&","úiska  mqoa.,"
"fjku ixia:d wiaÓ;ajhla ixia:d.; lrkq ,eìh hq;= w;r""","uKav,hla  kï"
"","lsÍu"
"wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska",""
"th cd;sl Lkscf;,a fufyhqïlre f,i kï lrkq ,eìh",""
