"","Lkscf;,a l¾udka;h ms<sn| cd;sl m%;sm;a;sh ilia lsÍu",""
"13'","^1& Lkscf;,a iïm;a fidhd .kq ,en we;af;a hï","Lkscf;,a  iïm;a"
"","","iy  Lkscf;,a"
"mila hg o"" tu mi flfrys hï ;eke;a;l= i;=j ;sfnk hï","",""
"","","o;a;j,  ysñlu"
"whs;sjdislula"" ysñlula fyda wkHdldr hï whs;shla fkd;ld -","",""
"^w&","Y%
S    ,xldfõ    N+ñ    m%foaYfha    fmd<j    u;=msg",""
"","wNHka;rfhys; fyda",""
"","^wd& id.r  m;a,  u;  fyda  Bg  háka  msysá  iy  tlai;a",""
"","cd;Skaf.a  id.r  kS;sh  ms<sn|  iïuq;sfha  wjika",""
"","mkf;ys II jk weuqKqfuys we;=<;a wjfndaO;d m%ldYh",""
"","we;=¿j tlS iïuq;sh m%ldrj msysgqjk ,o uyoaùmsl",""
"",";glh iy wkkH wd¾Ól l,dmh"" hdno l,dmh""",""
"","foaYSh  uqyqÿ  l,dmh""  ft;sydisl  c,  m%foaYh  iy",""
"","Y
%S ,xldfõ wNHka;r c,fhys Bg háka msysá N+ñfhyss""",""
"iajNdúlj yg.kakd ish¨ Lkscf;,a iïm;aj, mru ysñlu","",""
"rch i;= úh hq;= h'","",""
"","^2& Y%S ,xldj ;=< hï Lkscf;,a fufyhqulg wod<j ,nd.;a",""
"fyda ilia lrk ,o ish¨ Lkscf;,a o;a;j, whs;sh rch","",""
"i;= úh hq;= w;r"" tu Lkscf;,a o;a;j, l<ukdldÍ;ajh","",""
"iy md,kh wêldßh i;= úh  hq;= h'","",""
"","^3& wêldßh úiska kshu lrkq ,nk ld¾h mámdáhlg",""
"iy .dia;=j,g hg;a j"" jdKsc"" wOHdmksl fyda úoHd;aul","",""
"Ndú;h  i|yd  Lkscf;,a  o;a;j,g  m%fõY  ùu  msKsi  hï","",""
";eke;a;l= fj; wjirh ,ndfoñka wêldßh úiska n,m;%hla","",""
"ksl=;a lrkq ,eìh yels h'","",""
"","","m%;sm;a;s"
"14'","^1& wud;Hjrhd úiska"" wêldßh úuid Woa.dó Lkscf;,a",""
"","","WmfoaYl  lñgqj"
"l¾udka;h ms<sn| cd;sl m%;sm;a;shla ilia lsÍu i|yd Wmfoia","",""
",nd §u msKsi l¾udka;"" jdKsc"" kS;s lafIa;%j, iy fjk;a","",""
"úIh lafIa;%j, úfYaI{hskaf.ka iukaú; m%;sm;a;s WmfoaYl","",""
"lñgqjla m;a lrkq ,eìh hq;= h'","",""
