"","14
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","^3& .fõIK ìï fldgila hkqfjka y÷kajkq ,nk tla"
"","tla cd,l fldgig —ìï fldgia y÷kajkh˜ hkqfjka y÷kajkq"
"",",eìh hq;= wkkH fhduq wxlhla ,ndÈh hq;= h' wjYH jkafka"
"","kï""  tjeks  .fõIK  ìï  fldgia""  wkkH  f,i  kï  lrkq"
"",",nk jvd úYd, ìï fldgia f,i tlg ldKav .; lrkq"
"",",eìh yels h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a .fõIK ìï fldgila kï"
"","lrkq ,eîfuka miqj"" ksfhda. u.ska kshu lrkq ,eìh yels"
"","hï  wdldrhlska  tu  kï  lsÍu  m%ldYhg  m;a  lsÍu  i|yd"
"","wêldßh úiska wud;Hjrhdf.a wkqu;h ,nd .; hq;= h'"
"ks¾Kh  lrk  ,o","17'
wêldßh úiska"" l,ska l,g wud;H uKav,h úiska"
".fõIK  ìï",""
"","wkqu; lr we;s iy ksfhda. u.ska kshu lrkq ,nk hï ld¾h"
"fldgia",""
"","mámdáhlg  wkql+,j  y÷kd.kq  ,enQ  wlafjrf<ys  fyda"
"iïnkaOfhka",""
"Lkscf;,a","f.dvìfuys msysá .fõIK ìï fldgia .fõIKh lsÍu fyda"
"fufyhqï",""
"","ixj¾Okh lsÍu i|yd foaYSh fyda úfoaYSh jYfhka wdfhdack"
"mj;ajdf.k  hdu",""
"","fhdackd le|jkq ,eìh hq;= h'"
"i`oyd fhdackd",""
"le|ùu",""
"Lkscf;,a","18'
^1&  hï  fldka;%d;alrejl=  úiska  fï  mkf;a"
"iïm;a  .súiqu",""
"","úêúOdkj,g iy ksfhda. u.ska kshu lrkq ,eìh yels fjk;a"
"","hï wdldrhlg wkql+,j Lkscf;,a iïm;a .súiqulg we;=<;a"
"","úh hq;= h'"
"","^2& .fõIK ìï fldgila yd wod< wjia:d.; lreKq"
"","fya;=fjka wdrlaIdj iïnkaO"" mdßißl"" iudcuh"" ixialD;sluh"
"","iy mqrdúoHd;aul ldrKdjlg wod< hï lreKla iïnkaOfhka"
"","wjOdkh fhduq l< hq;= jk wjia:djl §"" tu ldrKd Lkscf;,a"
"","iïm;a .súiqfï we;=<;a lrkq ,eìh yels h' Lkscf;,a iïm;a"
"",".
s
úiqu ms<sn| idlÉPd lrkq ,enQ kshuhka yd fldkafoais tla"
"","tla  .fõIK  ìï  fldgig  wod<  wd¾Ól  iy  ;dlaIKsl"
"","jYfhka  wjOdkh  fhduq  lrkq  ,eìh  hq;=  lreKq  iy  hï"
"","i,ld ne,Sïj,g hg;aj fjkia úh yels h'"
"","^3&  fldka;%d;alre  úiska""  Lkscf;,a  iïm;a  .súiqulg"
"","we;=<;a  ùfuka  miqj""  Lkscf;,a  fufyhqï  wdrïN  lsÍug"
"","fmrd;=j .fõIK n,m;%hla b,a¨ï lr ,nd .; hq;= h'"
