"tu  m;al<  idudðlhdf.a  idudkH  ld¾hhkag  w;sf¾lj",""
"iNdm;sjrhd jYfhka lghq;= lsÍu i|yd m;a lrkq ,eìh",""
"hï ;eke;a;l= -","uKav,fha"
"","idudðlhl="
"","jYfhka  m;a"
"^w&
md¾,sfïka;=fõ"" hï m<d;a iNdjl fyda hï m<d;a",""
"","lrkq  ,eîug"
"md,k  wdh;khl  uka;%
Sjrhl=  fyda  iNslhl=","kqiqÿiqlï"
"jkafka kï fyda tfia m;a jqjfyd;a;",""
"^wd&
Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda",""
"Y%S ,xldfõ mqrjeishl=j isàu wjika fõ kï;",""
"^we&
Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  hï  kS;shla",""
"hgf;a
a  jia;=Nx.;ajhg  m;a  jQjl=  f,i  fyda",""
"nxfldf,d;aNdjhg  m;a  jQjl=  f,i  m%ldYhg",""
"m;a  lrkq  ,enQ""  jia;=Nx.;ajfhka  fyda",""
"nxfldf,d;aNdjfhka  ksoyia  lrkq  fkd,enQ",""
";eke;af;la jkafka kï;",""
"^wE&
Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj",""
"mj;sk hï kS;shla hgf;a isysúl,a ;eke;a;l=",""
"njg wkdjrKh lrf.k fyda m%ldYhg m;a lrkq",""
",en we;akï;",""
"^b&
pß; ¥IKhlg iïnkaO jrolg jrolre lrkq",""
",en  udi  yhlg  fkdwvq  ld,  iSudjla  i|yd",""
"nkaOkd.dr.; lsÍfï ovqjula ,en we;akï;",""
"^B&
Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla",""
"u.ska    mkjk    ,o    nkaOkd.dr.;    lsÍfï",""
"i
ro`vqjula úÈñka isák fyda ú| we;s ;eke;af;la",""
"jkafka kï;",""
