"","25
Parliamentary Budget Office",""
"","PART VIII",""
"","GENERAL",""
"","41.  (1)  The  Parliamentary  Budget  Officer,  Deputy","Immunity  for"
"","","acts  done  in"
"","Parliamentary Budget Officer, officers and employees of the",""
"","","good  faith"
"5","Parliamentary Budget Office shall not be liable for any act",""
"","done or purported to be done or any omission made in good",""
"","faith during the exercise, perform or discharge of their powers,",""
"","duties or functions under this Act.",""
