"","22
Parliamentary Budget Office",""
"","(5) The statement referred to in subsection (4) shall be",""
"","released  by  the  Parliamentary  Budget  Officer  as  soon  as",""
"","practicable following the polling date.",""
"","35. (1) Where the Parliamentary Budget Officer is unable to","Reasons  for"
"","","inability  to"
"5","prepare a costing of a policy or a proposed policy on any request",""
"","","provide"
"","made under section 33 prior to the dissolution of Parliament, or",""
"","","assistance"
"","prior to the polling date, such request shall be considered as",""
"","withdrawn  with  effect  from  the  dissolution  of  Parliament  or",""
"","such date of polling if the Parliamentary Budget Officer -",""
