"","14","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය"
"","","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන"
"","ටීයූඊ කමිටුයෙව්","26අ. ටීයූඊ කමිටුයෙව් තීරණ�කින් අංභි�ාචනා"
"","තීරණ�ක්",""
"","","මූල මණ්ඩාල� යෙවත කරනු ලබන අංභි�ාචන�ක්,"
"","ස�බන්ධයෙ�න්",""
"","වන","රීති මගින් විධිවිධාන සලස�වා ඇති කාලසීමාව තුළ"
"","අංභි�ාචනා.",""
"","","සහා  එයෙස�  විධිවිධාන  සලස�වා  ඇති  ආකාරයෙ�න්"
"5","","ඉදිරිපත් කරනු ලැබි� යුතු �."
"","ජාතික","26ආ.  (1)  25  වන  වගැන්ති�  �ටයෙත්  වින�"
"","මට්ටයෙ�",""
"","","මූල මණ්ඩාලයෙ� තීරණ�ක් ජාතයන්තර මට්ටයෙ�"
"","ක්‍රීඩාක�කු යෙහාා�",""
"","ජාතයන්තර","ක්‍රීඩාක�කුට 
යෙහාා� 
ජාතයන්තර 
ඉසව්වකට"
"","යෙනාවන",""
"","","ස�බන්ධ  යෙනාවන  අංවස�ථාාවක  දී,  ඒ  තීරණ�ට"
"","ඉසව්වක්",""
"10","ස�බන්ධ වන","විරුේධව 
අංභි�ාචනා 
මූල 
මණ්ඩාල� 
යෙවත"
"","වින� මූල",""
"","","අංභි�ාචනා  ඉදිරිපත්  කිරීයෙ�  අංයිති�,  රීතිවල"
"","මණ්ඩාලයෙ�",""
"","තීරණ�ක්","නි��චිතව දක්වා ඇති පාර්��වවලට තිබි� යුතු �."
"","ස�බන්ධයෙ�න්",""
"","වන",""
"","","(2) 
(1)  වන  උපවගැන්ති�  �ටයෙත්  වින�"
"","අංභි�ාචනා.",""
"","","මූල  මණ්ඩාලයෙ�  තීරණ�කට  විරුේධව  යෙවනත්"
"15","","��  පාර්��ව�ක්  විසින්  අංභි�ාචනා  ඉදිරිපත්  කර"
"","","යෙනාමැති  අංවස�ථාාවක 
දී,  යෙලා�ක  උත්යෙත්ජක"
"","","මර්දන  නියෙ�ා�ජයා�තන� 
(WADA) 
විසින්"
"","","ඒ  තීරණ�  ස�බන්ධයෙ�න් 
අංභි�ාචනා  මූල"
"","","මණ්ඩාල� යෙවත අංභි�ාචන�ක් ඉදිරිපත් කිරීයෙමන්"
"20","","යෙතාරව  ක්‍රීඩාා  යෙ�රු�කරණ  අංධිකරණ�  යෙවත"
"","","ඍජුව  ම  අංභි�ාචන�ක්  ඉදිරිපත්  කරනු  ලැබි�"
"","","හාැකි �."
"","","(3) 
(අං) 
(1) 
වන  උපවගැන්ති�  �ටයෙත්"
"","","අංභි�ාචනා  මූල  මණ්ඩාල�  යෙවත  ඉදිරිපත්  කරනු"
"","","ලබන අංභි�ාචන�ක් රීතිවලට අංනුකූලව ඉදිරිපත්"
"25","",""
"","","කරනු ලැබි� යුතු �."
"","","(ආ) 
යෙලා�ක 
උත්යෙත්ජක 
මර්දන"
"","","නියෙ�ා�ජයා�තන�  (WADA)  විසින්  අංභි�ාචනා"
"","","මූල  මණ්ඩාල�  යෙවත  ඉදිරිපත්  කරනු  ලබන"
