"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
20",""
"","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන",""
"","27.  යෙ�  පනයෙත්  විධිවිධානවල  කුමක්  සඳහාන්ව  තිබුණ  ද,","අංන්කර්කාලීන"
"","","විධිවිධාන"
"","යෙකාළඹ දී පවත්වනු ලබන ශ්‍රී ලංකා මහාාධිකරණ� යෙහාා� යෙකාළඹ දී",""
"","පවත්වනු ලබන, බස�නාහිර පළාත සඳහාා ආණ්ඩුක්‍රම වයවස�ථාායෙව්",""
"","154ගැ වයවස�ථාාව �ටයෙත් පිහිටුවන ලද පළාත්බද මහාාධිකරණ�",""
"5","ඉදිරියෙ� පවරන ලදුව යෙ� පනත ආර�භා වන දින�ට යෙපරාතුව ම වූ",""
"","දිනයෙ� දී විභාාගැ කිරීමට ඇති සි�ලු සිවිල් නඩු, අංපරාධ නඩු, නඩු,",""
"","නඩු කටයුතු, කාරණා යෙහාා� යෙේ එ� පවරනු ලැබ ඇත්යෙත් පනයෙත්",""
"","කවර විධිවිධාන�ක් �ටයෙත් ද ඒ විධිවිධාන �ටයෙත් ඒ අංධිකරණ�",""
"","විසින් විභාාගැ කර අංවසන් කරනු ලැබි� යුතු �.",""
"","28.  යෙ�  පනයෙත්  සිංහාල  සහා  යෙදමළ  භාාෂා  පාඨ  අංතර  ��","අංනනුකූලතාවක්"
"10","",""
"","","ඇති වූ විට"
"","අංනනුකූලතාවක්  ඇති  වුවයෙහාාත්,  එවිට,  සිංහාල  භාාෂා  පාඨ�",""
"","","සිංහාල"
"","බලපැවැත්වි� යුතු �.","භාාෂා පාඨ�"
