"","(1)   ඒ වගැන්තියෙ� (1) වන උපවගැන්තියෙ� -","කිරීම"
"","(අං)   ඒ උපවගැන්තියෙ� (ඉ) යෙේදයෙ� “�� කමිටුවක",""
"","යෙහාා�  මූල  මණ්ඩාල�ක  සාමාජික�කු”  �න",""
"","වචන  යෙවනුවට,  “��  කමිටුවක  සාමාජික�කු",""
"15","",""
"","යෙහාා�  26  වන  වගැන්ති�  �ටයෙත්  පත්  කරන",""
"","ලද 
අංභි�ාචනා  මූල  මණ්ඩාල�  හාැර  මූල",""
"","මණ්ඩාල�ක  සාමාජික�කු”  �න  වචන  සහා",""
"","ඉලක්ක� ආයෙේ� කිරීයෙමන්;",""
"","(ආ)  ඒ 
උපවගැන්තියෙ� 
(එ) 
යෙේදයෙ� 
“ජාතික",""
"20","",""
"","නියෙ�ා�ජයා�තන�,  ජාතයන්තර  ස�යෙ�ලන�,",""
"","ජාතික ක්‍රීඩාා සංගැම�, යෙලා�ක උත්යෙත්ජක මර්දන",""
"","නියෙ�ා�ජයා�තන�,  ක්‍රීඩාක�ා 
යෙහාා� 
පරිවාර",""
"","පිරියෙස�  සාමාජික�කුට”  �න  වචන  යෙවනුවට,",""
"","“ක්‍රීඩාක�ාට 
යෙහාා� 
ක්‍රීඩාක�ායෙ� 
සහාා�ක",""
"25","",""
"","පිරිසට, 
නියෙ�ා�ජයා�තන�ට, 
ජාතයන්තර",""
"","ස�යෙ�ලන�ට,  ජාතික  ක්‍රීඩාා  සංගැම�ට  සහා",""
"","යෙලා�ක උත්යෙත්ජක මර්දන නියෙ�ා�ජයා�තන�ට",""
"","(WADA)” �න වචන ආයෙේ� කිරීයෙමන්;",""
