"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
19"
"","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන"
"","(7)   “චිකිත්සක  භාාවිත  මුක්ති� 
(ටීයූඊ)”  සහා  “භාාවිත”"
"","�න යෙ�දු�වල අංර්ථා නිරූපණ ඉවත් කර ඒ යෙවනුවට"
"","පහාත  දැක්යෙවන  අංර්ථා  නිරූපණ  පිළියෙවළින්    ආයෙේ�"
"","කිරීයෙමන්:-"
"5","““චිකිත්සක  භාාවිත  මුක්ති�  (ටීයූඊ)”  �න්යෙනන්,"
"","යෙ� පනයෙත් II වන යෙකාටස ස�බන්ධයෙ�න්"
"","වන විට, 33 වන  වගැන්ති� �ටයෙත් සාදන ලද"
"","රීතිවල දක්වා ඇති පරිදි යෙලා�ක උත්යෙත්ජක"
"","මර්දන  නීති 
සංග්‍රහා�ට 
සහා 
චිකිත්සක"
"","භාාවිත  මුක්ති�  සඳහාා  වන  ජාතයන්තර"
"10",""
"","ප්‍රමිතිවලට අංනුකූලව යෙරා�ගී තත්ත්ව�ක් ඇති"
"","ක්‍රීඩාක�කුට  ප්‍රදාන�  කරන  ලද  මුක්ති�ක්"
"","අංදහාස� යෙව්;"
"","“භාාවිත කිරීම” �න්යෙනන්, �� තහාන� කරන ලද"
"15","ද්‍රවය�ක්  යෙහාා�  තහාන�  කරන  ලද  ක්‍රම�ක්"
"","කවර  යෙහාා�  ආකාර�කින්  උපයෙ�ා�ගී  කර"
"","ගැැනීම,  ආයෙල්ප  කිරීම,  �රීරගැත  කිරීම,"
"","නික්යෙෂ�පණ� 
යෙහාා� 
පරියෙභාා�ජන�  කිරීම"
"","අංදහාස� යෙව්;”; සහා"
"","(8)  “යෙලා�ක 
උත්යෙත්ජක 
මර්දන 
නියෙ�ා�ජයා�තන�"
"20",""
"","(WADA)” 
�න 
යෙ�දුයෙ� 
අංර්ථා 
නිරූපණ�ට"
"","ඉක්බිතිව  ම  පහාත  දැක්යෙවන  අංලුත්  අංර්ථා  නිරූපණ�"
"","එකතු කිරීයෙමන්:-"
"","““යෙලා�ක  උත්යෙත්ජක 
මර්දන  නීති 
සංග්‍රහා�”"
"","�න්යෙනන්,  2003  මාර්තු  මස  5  වන  දින"
"25",""
"","යෙකාපන්යෙහා�ගැන්හි 
දී  යෙලා�ක  උත්යෙත්ජක"
"","මර්දන  නියෙ�ා�ජයා�තන�  (WADA)  විසින්"
"","ස�මත  කර  ගැන්නා  ලද  කලින්  කලට"
"","සංයෙ�ා�ධිත  පරිදි  වූ  යෙලා�ක  උත්යෙත්ජක"
"30","මර්දන නීති සංග්‍රහා� අංදහාස� යෙව්.”."
