"","ශ්‍රී ලංකා",""
"","ප්‍රජාතාන්ත්‍රික සමාාජවාදී ජනරජයේ�",""
"","පාර්ලියේම්න්තුව",""
"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය",""
"","ගැැනීමට එයෙෙහි ස�මුති (සංයෙ�ා�ධන)",""
"","2013 අංංක 33 දෙන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය ගැැනීමට එයෙෙහි",""
"","ස�මුති පනත සංයෙ�ා�ධන� කිරීම සඳහාා වූ පනත් යෙකටු�පතකි",""
"","තරුණ කටයුතු සහ ක්‍රීඩාා අමාාතයතුමාා විසින් 2025 සැප්තැම්බර් මාස 12 වන දින",""
"","ඉදිරිපත් කරන ලදී",""
"","(ගැැසට් පත්‍ර යේ� පළ කයේළේ  2025 සැප්තැම්බර් මාස 04 වන දින)",""
"","මුද්‍රණය කිරීමාට පාර්ලියේම්න්තුව විසින් නියේයාේගැ කරන ලදී",""
"[34 වන පනත් යෙකටු�පත]","",""
"","ශ්‍රී ලංකා රජයේ� මුද්‍රණ යේෙපාර්තයේම්න්තුයේේ මුද්‍රණය කරන ලදී",""
"","යේකාළඹ 5, රජයේ� ප්‍රකාශන කාර්යාංශයේයන් මිල දී ලබාගැත හැක",""
"මිල :  රු. 101.00","","තැපැල් ගැාසේතුව : රු. 150.00"
"යේමාමා පනත් යේකටුම්පත www.documents.gov.lk  යේවබ් අඩාවි යේයන් බාගැත කළ හැක.","",""
