"","","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
13"
"","","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන"
"","","(3)  නියෙ�ා�ජයා�තන� 
විසින්  උත්යෙත්ජක"
"","","මර්දන  රීති  උල්ලංඝන�  කිරීමට  අංදාළ  වන්නා"
"","","වූ, ඔවුන් සතුව පවතින සි�ලු යෙල්ඛන වින� මූල"
"","","මණ්ඩාල� යෙවත ඉදිරිපත් කළ යුතු �."
"","","(4)  වින�  මූල  මණ්ඩාල�  විසින්,  සි�ලු"
"5","",""
"","","යෙල්ඛන සහා සාක්ෂි සලකා බැලීයෙමන් අංනතුරුව"
"","","ස�වකී�  තීරණ�  ලබා  දි�  යුතු  අංතර,  ඒ  තීරණ�"
"","","නියෙ�ා�ජයා�තන�  යෙවත  සහා  ක්‍රීඩාක�ා  යෙහාා�"
"","","ක්‍රීඩාක�ායෙ�  සහාා�ක  පිරිස  යෙවත  දැනු�  දි�"
"","","යුතු �."
"10","",""
"","","(5) (1) වන උපවගැන්ති� �ටයෙත් කි�ා සිටින"
"","","ලද  උත්යෙත්ජක  මර්දන  රීති  උල්ලංඝන�  සිදු"
"","","කරන  ලදැයි  යෙචා�දනා  ලබා  ඇති  ක්‍රීඩාක�ා  යෙහාා�"
"","","යෙවනත්  තැනැත්තා  විසින්,  26  වන  වගැන්ති�"
"15","","�ටයෙත් පත් කරන ලද අංභි�ාචනා මූල මණ්ඩාල�"
"","","යෙවත 
අංභි�ාචන�ක් 
ඉදිරිපත්  කරනු  ලැබි�"
"","","හාැකි �."
"","අංභි�ාචනා මූල","26. 
(1)  අංමාතයවර�ා  විසින් 
(යෙ�  පනයෙත්"
"","මණ්ඩාල�ක්",""
"","","“අංභි�ාචනා  මූල  මණ්ඩාල�”  �නුයෙවන්  සඳහාන්"
"","පත් කිරීම.",""
"","","කරනු  ලබන)  උත්යෙත්ජක  මර්දන  අංභි�ාචනා"
"20","",""
"","","මූල  මණ්ඩාල�  පිහිටුවීම  පිණිස,  නීති�  යෙහාා�"
"","","වෛවදය  විදයාව  �න  ක්යෙෂ�ත්‍ර�ක  විශිෂ�ටත්ව�ට"
"","","පත්ව  ඇති  සාමාජික�න්  ස�  යෙදනකුයෙගැන්  යුත්"
"","","සංචිත�ක්  පත්  කරනු  ලැබි�  යුතු  �.  අංභි�ාචනා"
"","","මූල  මණ්ඩාල�  විසින්,  අංව�ය  අංවස�ථාාවල  දී"
"25","",""
"","","��  වියෙ��ෂිත  කාරණ�ක්  හාා  ස�බන්ධ  අංදාළ"
"","","ක්යෙෂ�ත්‍රයෙ�හි 
අංව�ය 
දැනුම  සහා  නිපුනතාව"
"","","සහිත  ��  තැනැත්තකු,  සාමාජික�කු  යෙලස  මූල"
"","","මණ්ඩාල�ට අංනුයුක්ත කර ගැනු ලැබි� හාැකි �."
"","","(2)  අංභි�ාචනා      මූල  මණ්ඩාල�  විසින්,  ඊට"
"30","",""
"","","ඉදිරිපත්  කරන  ලද  ��  අංභි�ාචන�ක්  රීතිවලට"
"","","අංනුකූලව විභාාගැ යෙකාට නි��ච� කිරීම සිදු කරනු"
"","","ලැබි� යුතු �."
