"","18","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය"
"","","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන"
"","","(4)  “තරඟ�” �න යෙ�දුයෙ� අංර්ථා නිරූපණ�ට ඉක්බිතිව  ම"
"","","පහාත 
දැක්යෙවන  අංලුත්  අංර්ථා  නිරූපණ�  ඇතුළත්"
"","","කිරී යෙමන්:-"
"","","“ක්‍රීඩාා  යෙ�රු�කරණ 
අංධිකරණ�”  �න්යෙනන්,"
"","","ජාතයන්තර 
ඔලි�පික් 
කමිටුව 
විසින්"
"5","",""
"","","පිහිටුවන ලද ක්‍රීඩාා යෙ�රු�කරණ අංධිකරණ�"
"","","අංදහාස� යෙව්;”;"
"","","(5)   “තරගැ තුළ දී පරීක්ෂා කර බැලීම” �න යෙ�දුයෙ� අංර්ථා"
"","","නිරූපණ�  ඉවත්  කර  ඒ  යෙවනුවට  පහාත  දැක්යෙවන"
"10","","අංර්ථා නිරූපණ ආයෙේ� කිරීයෙමන්:-"
"","","““තරගැ තුළ දී” �න්යෙනන්, ක්‍රීඩාක�ා සහාභාාගී වීමට"
"","","නි�මිත තරගැ�කට යෙපර දින ප.ව. 11.59 ට"
"","","ආර�භා  වී,  ඒ  තරගැ�  අංවසන්  වීම  යෙතක්  වූ"
"","","කාලසීමාව  සහා  ඒ  තරගැ�ට  අංදාළ  සා�පල"
"15","","එකතු කිරීයෙ� ක්‍රි�ාවලි� අංදහාස� යෙව්;"
"","","“යෙතාරතුරු”  �න්නට, 
දත්ත,  පාඨ,  ප්‍රතිබි�බ,"
"","","��ද,  යෙක්ත,  දත්ත  ගැබඩාා  යෙහාා�  සූක්ෂම"
"","","චිත්‍රපට ඇතුළත් යෙව්;"
"","","“ජාතයන්තර  මට්ටයෙ�  ක්‍රීඩාක�ා”  �න්යෙනන්,"
"20","","පරීක්ෂා  කිරීම  සහා  විමර්�න  සඳහාා  වන"
"","","ජාතයන්තර  ප්‍රමිතීන්වලට  අංනුකූලව,  එක්"
"","","එක් 
ජාතයන්තර 
ස�යෙ�ලන� 
මගින්"
"","","නිර්වචන�  කර  ඇති  පරිදි  වූ  ජාතයන්තර"
"","","මට්ටයෙ� තරගැ�ක දී තරගැ කරන ක්‍රීඩාක�කු"
"25","","අංදහාස� යෙව්;"
"","","“තැනැත්තා” �න්යෙනන්, ස�වාභාාවික තැනැත්තකු"
"","","යෙහාා� සංවිධාන�ක් යෙහාා� අංස�ථිත්ව�ක් අංදහාස�"
"","","යෙව්;”;"
"","","(6)   “ක්‍රීඩාා  සංවිධාන�”  �න  යෙ�දුයෙ�  අංර්ථා  නිරූපණ�"
"30","","ඉවත් කිරීයෙමන්;"
