"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
3"
"","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන"
"","(3) 
(1) 
වන 
උපවගැන්ති� 
�ටයෙත්"
"","සමායෙලා�චන�  සඳහාා  ඉල්ලු�පත්‍ර�ක්  ලැබීයෙමන්"
"","පසුව, 
ටීයූඊ  කමිටුව 
විසින්  ඒ 
ඉල්ලු�පත්‍ර�"
"","චිකිත්සක භාාවිත මුක්ති� (ටීයූඊ) සඳහාා සහාා� වන"
"5","සාක්ෂි සහා යෙල්ඛන ද සමඟ සලකා බලා, ක්‍රීඩාක�ා"
"","විසින් ඉල්ලා ඇති චිකිත්සක භාාවිත මුක්ති� (ටීයූඊ)"
"","ප්‍රදාන�  කිරීයෙ�  යෙහාා�  ප්‍රදාන�  කිරීම  ප්‍රතික්යෙෂ�ප"
"","කිරීයෙ� තීරණ� ගැත යුතු �."
"","(4)  ස�වකී�  තීරණ�ට  එළඹීයෙ� 
දී  ටීයූඊ"
"10","කමිටුව විසින් රීතිවල විධිවිධාන සලසා ඇති පරිදි"
"","චිකිත්සක  භාාවිත  මුක්තීන්  සඳහාා  වන  ජාතයන්තර"
"","ප්‍රමිතිවල විධිවිධාන අංනුගැමන� කළ යුතු �."
"","(5)  ටීයූඊ  කමිටුව  විසින්  ස�වකී�  තීරණ�,  ඒ"
"","තීරණ� සඳහාා වූ යෙහා�තු ද සමඟ ශ්‍රී ලංකා උත්යෙත්ජක"
"15","මර්දන නියෙ�ා�ජයා�තන� යෙවත දැනු� යෙදනු ලැබි�"
"","යුතු �.”."
