"","","උත්යේත්ජක මර්දන රීති උල්ලංඝනය කිරීම සංම්බන්ධයේයන්"
"5","",""
"","","වන විනයානුකූල කාර්යපාටිපාාටිය සංහ අභියාචනා"
"","","කාර්යපාටිපාාටිය"
"","උත්යෙත්ජක","24.  රීති  �ටයෙත්  පිහිටුවන  ලද  පූර්ව  විනි��ච�"
"","මර්දන රීති�ක්",""
"","","කාර්�පටිපාටි  ස�පූර්ණ  කිරීයෙමන්  අංනතුරුව,"
"","උල්ලංඝන�",""
"10","","නියෙ�ා�ජයා�තන�  විසින්,  සාක්ෂිම�  යෙතාරතුරු"
"","කරන",""
"","අංවස�ථාා.","මත 
පදන�ව  සෑහීමකට 
පත්වීයෙමන් 
පසුව,"
"","","ක්‍රීඩාක�කු  යෙහාා�  යෙවනත්  තැනැත්තකු  විසින්"
"","","රීතිවල  දක්වා  ඇති  උත්යෙත්ජක  මර්දන  රීති�ක්"
"","","උල්ලංඝන�  කර  ඇති  බවට  කි�ා  සිටිනු  ලැබි�"
"15","","හාැකි �."
"","උත්යෙත්ජක","25. 
(1)  නියෙ�ා�ජයා�තන�  විසින්  24  වන"
"","මර්දන රීති","වගැන්ති�  �ටයෙත්  කරන  ලද  ��  කි�ා  සිටීමක්"
"","උල්ලංඝන�",""
"","","ලිඛිතව 
අංදාළ  ක්‍රීඩාක�ාට 
යෙහාා�  ඒ 
යෙවනත්"
"","කිරීමක් පිළිබඳව",""
"","","තැනැත්තාට දැනු� දි� යුතු �. නියෙ�ා�ජයා�තන�"
"","නියෙ�ා�ජයා�තන�",""
"20","","විසින්,  අංදාළ  වන  විට,  අංදාළ  වියෙේශී�  ජාතික"
"","විසින් කි�ා සිටී",""
"","න� ගැත යුතු","උත්යෙත්ජක 
මර්දන  ආ�තන�, 
ජාතයන්තර"
"","පි�වර.","ස�යෙ�ලන�,  ජාතික  ක්‍රීඩාා  සංගැම�  සහා  යෙලා�ක"
"","","උත්යෙත්ජක මර්දන නියෙ�ා�ජයා�තන� (WADA)"
"","","යෙවත ද දැනු� යෙදනු ලැබි� යුතු �."
"25","","(2)  නියෙ�ා�ජයා�තන�  විසින්  එවැනි  කි�ා"
"","","සිටීමක්  සිදු  කරන  අංවස�ථාාවක  දී  සහා  ක්‍රීඩාක�ා"
"","","යෙහාා� ඒ යෙවනත් තැනැත්තා රීති �ටයෙත් විධිවිධාන"
"","","සලස�වා  ඇති  කාල�  තුළ  විභාාගැ�ක්  සඳහාා"
"","","ඇති  අංයිති�  අංත්  යෙනාහාරින  අංවස�ථාාවක 
දී,"
"","","නියෙ�ා�ජයා�තන�  විසින්, 
23  වන  වගැන්ති�"
"30","",""
"","","�ටයෙත්  පත්  කරන  ලද  වින�  මූල  මණ්ඩාල�ට"
"","","දැනු�  දි�  යුතු  අංතර,  රීතිවල  නි��චිතව  දක්වා"
"","","ඇති  මාර්යෙගැා�පයෙේ�වලට  අංනුකූලව  විභාාගැ�ක්"
"","","පවත්වන යෙලසට ඉල්ලා සිටි� යුතු �."
