"","","(අං)  නිල බලයෙ�න් පත් වන සාමාජික�න්, එන� -"
"","(i)","ක්‍රීඩාා 
විෂ�� 
පවරනු 
ලැබ 
ඇති"
"","","අංමාතයවර�ායෙ� 
අංමාතයාං�යෙ�"
"","","යෙල්ක�වර�ා  විසින්  න�  කරනු  ලබන,"
"10","",""
"","","ඒ 
අංමාතයාං�යෙ� 
යෙජයෂ�ඨ 
සහාකාර"
"","","යෙල්ක�වර�කුයෙ� 
නිල�ට 
වඩාා 
අංඩු"
"","","යෙනාවන නිල�ක් දරන නිලධර�කු;"
"","","(ii)  යෙසෞඛය  යෙස�වා  අංධයක්ෂ  ජනරාල්වර�ා"
"15","","යෙහාා� ඔහුයෙ� නාමික�කු;"
"","","(iii)  ජාතික ක්‍රීඩාා වෛවදය ආ�තනයෙ� අංධයක්ෂ"
"","","ජනරාල්වර�ා;"
"","","(iv)  නීතිපතිවර�ා  විසින්  න�  කරනු  ලබන,"
"","","නීතිපති 
යෙදපාර්තයෙ�න්තුයෙව්  නියෙ�ා�ජය"
"20","","යෙසාලිසිටර් ජනරාල්වර�ායෙ� නිල�ට වඩාා"
"","","අංඩු  යෙනාවන  නිල�ක්  දරන  නිලධර�කු;"
"","","සහා"
"","(v)  මුදල්","විෂ�� 
පවරනු 
ලැබ 
ඇති"
"","","අංමාතයවර�ායෙ� 
අංමාතයාං�යෙ�"
"25","","යෙල්ක�වර�ා  විසින්  න�  කරනු  ලබන,"
"","","ඒ 
අංමාතයාං�යෙ� 
යෙජයෂ�ඨ 
සහාකාර"
"","","යෙල්ක�වර�කුයෙ� 
නිල�ට 
වඩාා 
අංඩු"
"","","යෙනාවන නිල�ක් දරන නිලධර�කු; සහා"
