"","cd;sl rdcH iNdfı 1978 wxl 4 ork Y%S ,xld wdfhdack",""
"","uKav, mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 36 ork Y%S ,xld wdfhdack uKav,",",qyq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","","m%Odk  m%{ma;sfha"
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq",""
"","","‘wd’    Wmf,aLkh"
",nk& cd;sl rdcH iNdfı 1978 wxl 4 ork Y%S ,xld wdfhdack","",""
"","","ixfYdaOkh  ls˝u’"
"uKav, mkf;a ‘wd’ Wmf,aLkfha “1971 wxl 47 ork Y%S ,xld","",""
"cd;sl (cid:209);%mg ixia:d mk;” hk whs;uhg bla(cid:236);sj u"" my;","",""
"oelafjk w¤;a whs;uh we;=<;a ls˝fuka"" ta Wmf,aLkh fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237) :—","",""
