"L. D. —O. 34/2007","",""
"","AN ACT TO AMEND THE ROAD DEVELOPMENT AUTHORITY ACT",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Road  Development","Short  title"
"Authority (Amendment) Act, No. 37 of 2009.","",""
"2.","Section 3 of the Road Development Authority Act,","Amendment  of"
"","","section  3  of  Act,"
"No.  73  of  1981  (hereinafter  referred  to  as  “the  principal","",""
"","","No.  73  of  1981."
"enactment”) is hereby amended as follows:—","",""
"(1)","by the repeal of subsection (1) of that section and",""
"","substitution 
therefor 
of 
the 
following",""
"","subsection:—",""
"","“(1) The  Authority  shall  consist  of  the",""
"","following members:—",""
"","(a)
seven members (hereinafter referred to",""
"","as “appointed members”) who shall be",""
"","appointed by the Minister from among",""
"","persons who have wide experience and",""
"","have  shown  capacity,  in  the  fields  of",""
"","civil 
engineering, 
highway",""
"","engineering, commerce, finance, law or",""
"","administration;  and",""
"","(b)
nine other members (hereinafter referred",""
"","to  as  ex-officio  members)  who  shall",""
"","be—",""
"","(i)
a senior officer of the Ministry of",""
"","the  Minister  in  charge  of  the",""
"","subject of highways, nominated by",""
"","such  Minister;",""
