"Road Development Authority (Amendment)",""
"","Act, No. 37 of 2009"
"(iv)","a  senior  officer  of  the  Ministry  of  the"
"","Minister in charge of the subject of Local"
"","Government, nominated by such Minister;"
"(v)","a  senior  officer  of  the  Ministry  of  the"
"","Minister in charge of the subject of State"
"","Lands, nominated by such Minister;"
"(vi)","a  senior  officer  of  the  Ministry  of  the"
"","Minister  in  charge  of  the  subject  of"
"","Transport, nominated by such Minister;"
"(vii)","a  senior  officer  of  the  Ministry  of  the"
"","Minister  in  charge  of  the  subject  of"
"","Finance, nominated by such Minister;"
"(viii)","the person for the time being holding the"
"","office  of  Director-General  of 
the"
"","Authority, who shall act as Secretary to"
"","the  Council;"
"(ix)","the person for the time being holding the"
"","office of the Director-General of the Urban"
"","Development  Authority  established  by"
"","the  Urban  Development  Authority  Act,"
"","No. 41 of 1978 or his representative;"
"(x)","the person for the time being holding the"
"","office  of  the  General  Manager  of  the"
"","Ceylon Electricity Board established by"
"","the Ceylon Electricity Board Act, No. 17of"
"","1969 or his representative;"
"(xi)","the person for the time being holding the"
"","office  of  the  General  Manager  of  the"
"","National  Water  supply  and  Drainage"
"","Board established by the National Water"
"","Supply and Drainage Board Act, No. 2 of"
"","1974 or his representative; and"
