"Road Development Authority (Amendment)",""
"","Act, No. 37 of 2009"
"(b)","to  implement  related  programmes  of"
"","road development work, activities and"
"","services in such areas that are consistent"
"","with  integrated  road  planning  in  such"
"","areas, subject to any directions that may"
"","be  given  to  the  Authority  by  the"
"","Minister from time to time;"
"(c)","to 
formulate 
and 
submit 
road"
"","development  plans  including  capital"
"","investment  plans  to  the  Minister  for"
"","approval by the Government;"
"(d)","to  undertake  the  execution  of  road"
"","maintenance  and  road  development"
"","projects  and  schemes  as  may  be"
"","approved by the Government;"
"(e)","to  enter  into,  perform  and  carry  out,"
"","whether  directly  or  by  way  of  public"
"","private partnership or joint venture or"
"","with any person in or outside Sri Lanka,"
"","all such contracts or agreements as may"
"","be necessary for the purpose of carrying"
"","out  any  road  development  project  or"
"","scheme  as  may  be  approved  by  the"
"","Government;"
"(f)","to  undertake  the  completion  of  any"
"","approved road development project or"
"","scheme in default by any person failing"
"","to complete such project or scheme;"
"(g)","to implement road development plans"
"","and capital investment plans approved"
"","by the Government;"
"(h)","to formulate capital road improvement"
"","programmes for such development area;"
