"Road Development Authority (Amendment)
9",""
"Act, No. 37 of 2009",""
"(2)
in subsection (2) thereof, by the substitution for the",""
"words “matters of policy, be charged with” of the",""
"words “matters of policy and strategy, be charged",""
"with”.",""
"6.
Section  15  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  15  of  the"
"repealed and the following section substituted therefor:—",""
"","principal"
"","enactment."
"“Borrowing
15.
(1)  The  Authority  may,  subject  to  the",""
"powers  of  the",""
"provisions of subsection (2) and with the written",""
"Authority.",""
"consent of the Minister, borrow or raise such",""
"sums as the Authority may require for meeting",""
"its  obligations  in  the  discharge  of  its  duties",""
"under this Act:—",""
"(a)
by  way  of  temporary  overdraft  or",""
"otherwise; or",""
"(b)
by the issue of debentures and bonds,",""
"or seller’s credit.",""
"(2) The 
aggregate 
of 
the 
amounts",""
"outstanding  in  respect  of  any  loan  or  fund",""
"raised by the Authority under subsection (1),",""
"shall not at any time exceed such sum as may",""
"be determined by the Minister in consultation",""
"with  the  Minister  in  charge  of  the  subject  of",""
"Finance.”.",""
"7. In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
