"(Incorporation) Act, No. 29 of 2014",""
"[Certified on 21st August, 2014]",""
"L.D.—O.(Inc) 24/2013.",""
"AN ACT TO INCORPORATE THE VASANTHA SENANAYAKE FOUNDATION",""
"WHEREAS a Foundation called and known as the “Vasantha","Preamble."
"Senanayake  Foundation”  has  heretofore  been  established",""
"in Sri Lanka for the purpose of effectually carrying out its",""
"objects and transacting all matters connected with the said",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Vasantha Senanayake","Short  title."
"Foundation (Incorporation) Act, No. 29 of 2014.",""
"","Incorporation  of"
"2.
(1) From and after the date of commencement of this",""
"","the  Vasantha"
"Act such and so many persons as now are members of the",""
"","Senanayake"
"“Vasantha Senanayake Foundation” (hereinafter referred to",""
"","Foundation."
"as  the  “Foundation”)  and  shall  hereafter  be  admitted  as",""
"members of the Corporation hereby constituted, shall be a",""
"body corporate with perpetual succession, under the name",""
"and  style  of  the  “Vasantha  Senanayake  Foundation”",""
"(hereinafter referred to as “the Corporation”), and by that",""
"name may sue and be sued with full power and authority to",""
"have,  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
"(2) The Corporation shall be deemed to be a voluntary",""
"social service organization within the meaning, and for the",""
"purpose  of    the  Voluntary  Social  Services  Organizations",""
"2—PL  005730—2,000  (05/2012)",""
