"","Vasantha  Senanayake  Foundation
9",""
"","(Incorporation) Act, No. 29 of 2014",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"institution  shall  be  determined  by  the  members  of","",""
"the  Corporation  immediately  before  the  dissolution  at","",""
"a  general  meeting  by  the  majority  of  votes  of  the","",""
"members present.","",""
"17.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Republic."
"corporate.","",""
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
