"","^2&","tu j.ka;sfha ^5& jk Wmj.ka;sfha -"
"","","^w& tys ^w& fþofha —remsh,a ;=kaoyilg fkdwvq iy"
"","","remsh,a  yhoyilg  fkdjeä  ovhlg˜  hk"
"","","jpkj,  isg  tu  fþoh  wjidkh  olajd  we;s"
"5","","ish¨u jpk bj;a lr tA fjkqjg my; ±lafjk"
"","","jpk wdfoaY lsÍfuka:—"
"","","—remsh,a úismkaoyilg fkdwvq iy remsh,a"
"","",";siaoyilg fkdjeä ovhlg iy fojk fyda"
"","","miq  wjia:djl  §  jrolre  lrkq  ,eîfï  §"
"10","","remsh,a  ;siaoyilg  fkdwvq  iy  remsh,a"
"","","mkiaoyilg  fkdjeä  ovhlg  Tyq  hg;a"
"","","jkafka h'˜;"
"","","^wd& tys ^wd& fþofha —remsh,a ydroyilg wvq fkdjk"
"","","iy remsh,a wgoyilg jeä fkdjk ovhlg˜"
"15","","hk jpkj, isg tu fþoh wjidkh olajd we;s"
"","","ish¨u jpk bj;a lr tA fjkqjg my; ±lafjk"
"","","jpk wdfoaY lsÍfuka:—"
"","","—remsh,a úismkaoyilg fkdwvq iy remsh,a"
"","",";siaoyilg fkdjeä ovhlg iy fojk fyda"
"20","","miq  wjia:djl  §  jrolre  lrkq  ,eîfï  §"
"","","remsh,a  ;siaoyilg  fkdwvq  iy  remsh,a"
"","","mkia oyilg fkdjeä ovhlg Tyq hg;a úh"
"","","hq;= h'˜;"
"","","^we&
tys  ^wd&  fþohg  blaì;sj  u""  tys  ^we&  fþoh"
"25","","jYfhka n,d;aul úh hq;="" my; ±lafjk w¨;a"
"","","fþoh tl;= lsÍfuka:—"
"","","—^we&
^1& jk Wmj.ka;sfha ^we& fþofha úêúOdk"
"","","W,a,x>kh lrk hï ;eke;a;l= jrolg"
"","","jrolre  jk  w;r""  jrolre  lrkq"
"30","",",eîfï § remsh,a ;siaoyilg fkdwvq iy"
"","","remsh,a y;<sia oyilg fkdjeä ovhlg"
"","","iy fojk fyda miq wjia:djl § jrolre"
