"","lrkq ,eîfï § remsh,a y;<sia oyilg",""
"","fkdwvq iy remsh,a mkiaoyilg fkdjeä",""
"","ovhlg Tyq hg;a jkafka h'˜'",""
"","3'
m%Odk m%{ma;sfha 141 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"5","w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  tu",""
"","","141w  jk"
"","m
%
{ma;sfha 141w jk j.ka;sh jYfhka n,d;aul úh hq;= h:—",""
"","","w¨;a"
"","","j.ka;sh"
"","—wê
141w' ^1& 140 iy 141 jk j.ka;sj, úêúOdk","we;=<;a  lsÍu'"
"","fõ.fhka  ßh
fyda  tA  hgf;a  idokq  ,nk  hï  ksfhda.hla",""
"","meoùu  i|yd",""
"","W,a,x>kh lrk hï ;eke;a;l= jrolg jrolre",""
"","jQ  oKavkh'",""
"10","jk w;r"" tfia jrolre lrkq ,eîfï § -",""
