"","“බලශක්තිය පිළිබඳ ජාතික ප්‍රතිපත්තියේ� යේකොටසක් යේලස ජාතික",""
"","විදුලිබල ප්‍රතිපත්තිය සකස් කිරීමා”.",""
"","9. ප්‍රධාාන ප්‍රඥප්තියේ� 5 වන වගැන්තියේ� (3) වන උපවගැන්තියේ�","ප්‍රධාාන"
"","","ප්‍රඥප්තියේ�"
"15","(ඕ)  යේේෙයේ�  “ආර්ථිකමාය  වශයේයන්  අඩුමා  පිරිවැයකට  යේප්‍රේෂංණය",""
"","","5 වන වගැන්තිය"
"","කිරීමා” යන වචන යේවනුවට, “ආර්ථිකමාය වශයේයන් ආරක්ෂංාකාරීව","සංයේශෝධානය"
"","යේමායේහැයවීයේ�  සීමාාවන්ට  යටත්ව  යේප්‍රේෂංණය  කිරීමා”  යන  වචන","කිරීමා"
"","ආයේේශ කිරීයේමාන් ඒ යේේෙය යේමායින් සංයේශෝධානය කරනු ලැයේබ්.",""
"","1
0. ප්‍රධාාන ප්‍රඥප්තියේ� 10 වන වගැන්තිය පහැත්‍ය ෙැක්යේවන පරිදි","ප්‍රධාාන"
"","","ප්‍රඥප්තියේ�"
"20","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-",""
"","","10 වන"
"","","වගැන්තිය"
"","","සංයේශෝධානය"
"","(1) ඒ වගැන්තියේ� (1) වන උපවගැන්තියේ� -",""
"","","කිරීමා"
