"","29
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"(2)  ඒ  උපයේල්ඛනයේ�","(ආ), 
(ඇ)  සහැ 
(ඈ)  අයිත්‍යමා  ඉවත්"
"","කිරීයේමාන්;"
"","(3)  ඒ  උපයේල්ඛනයේ�  (ඉ)  අයිත්‍යමාය  ඉවත්  කර  ඒ  යේවනුවට"
"","පහැත්‍ය ෙැක්යේවන අයිත්‍යමාය ආයේේශ කිරීයේමාන්:-"
"","“(ඉ)  
 
(i)   ශ්‍රී 
ලංකායේේ 
ජාතික 
ජාලකය"
"5",""
"","සැකයේසන්නා  වූ  යේභාෞතික  යටිත්‍යල"
"","පහැසුක� 
වැඩි 
දියුණු 
කිරීමා,"
"","පවත්වායේගැන  යාමා  සහැ  ක්‍රියාත්මාක"
"","කිරීමා;"
"","(ii) 
යේවනත් යේත්‍යෝරාගැත් වත්ක�, කර්ත්‍යවය"
"10",""
"","හැා කටයුතු; සහැ"
"","(iii)   එල්ටීඑල් යේහැෝල්ඩින්ස් ලිමිටඩ් සහැ ශ්‍රී"
"","ලංකා එනජීස් (ප්‍රයිවට්) ලිමිටඩ්,"
"","ස�බන්ධායේයන් මූලික පැවරීයේ� සැලැස්යේ� ෙක්වා"
"15","ඇති ලංකා විදුලිබල මාණ්ඩලයේ� වත්ක�, බැරක�"
"","සහැ කර්ත්‍යවය පවරා ගැැනීමා සඳහැා භාාණ්ඩාගැාරයේ�"
"","යේල්ක�වරයා  විසින්  සියයට  සියයක  යේකොටස්"
"","ෙරනු ලබන එක් සමාාගැමාක්;”;"
"","(4) ඒ උපයේල්ඛනයේ� (උ) අයිත්‍යමාය ඉවත් කර ඒ යේවනුවට පහැත්‍ය"
"","ෙැක්යේවන අයිත්‍යමාය ආයේේශ කිරීයේමාන්:-"
"20",""
"","“(උ)   
(i)  
1  වන  අංශය,  2  වන  අංශය,  3  වන"
"","අංශය  සහැ  4  වන  අංශය  යන  යේබො"
"","හැැරී� අංශ;"
"","(ii)   යේවනත් යේත්‍යෝරාගැත් වත්ක�, කර්ත්‍යවය"
"25","සහැ කටයුතු; සහැ"
"","(iii)   සීමාාසහිත්‍ය  ලංකා  විදුලි 
(පුේගැලික)"
"","සමාාගැමා,"
