"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-",""
"","(1) ඒ වගැන්තියේ� (1) වන උපවගැන්තියේ� (අ) යේේෙයේ� -",""
"","(අ)","“(3) වන උපවගැන්තියේ� ෙක්වා ඇති” යන වචන"
"5","","සහැ  ඉලක්ක�  යේවනුවට,  “(3)  වන  උපවගැන්තිය"
"","","යටයේත්  සාෙන  ලෙ  නියමායක්  මාගින්  නිශ්චිත්‍යව"
"","","ෙක්වා  ඇති”  යන  වචන  සහැ  ඉලක්ක�  ආයේේශ"
"","","කිරීයේමාන් ;"
"","(ආ)   ඒ  යේේෙයේ�","(i)  වන  අනුයේේෙයේ� 
“(3)  වන"
"","","උපවගැන්තිය  යටයේත්  නිශ්චිත්‍යව 
ෙක්වා  ඇති”"
"10","",""
"","","යන  වචන  සහැ  ඉලක්ක�  යේවනුවට,  “(3)  වන"
"","","උපවගැන්තිය යටයේත් සාෙන ලෙ නියමායක් මාගින්"
"","","නිශ්චිත්‍යව ෙක්වා ඇති” යන වචන සහැ ඉලක්ක�"
"","","ආයේේශ කිරීයේමාන්; සහැ"
"","","(ඇ)   ඒ  යේේෙයේ�  “ත්‍යරගැකාරී  සහැ  විනිවිෙභාාවයකින්"
"15","",""
"","","යුතු ප්‍රස�පාෙන ක්‍රියාවලියකට අනුව යේත්‍යෝරා ගැනු"
"","","ලැබිය  යුතු  ය:”  යන  වචනවල  සිට  ඒ  යේේෙයේ�"
"","","අවසානය  ෙක්වා  ඇති  සියලුමා  වචන  ඉවත්  කර"
"","","ඒ  යේවනුවට,  “ත්‍යරඟකාරී  සහැ  විනිවිෙභාාවයකින්"
"","","යුතු ප්‍රස�පාෙන ක්‍රියාවලියකට අනුව යේත්‍යෝරා ගැනු"
"20","",""
"","","ලැබිය යුතු ය.” යන වචන ආයේේශ කිරීයේමාන්;"
