"","","කිරීමා"
"","(1) ඒ වගැන්තියේ� (2) වන උපවගැන්තියේ� (ඇ) යේේෙයේ� -",""
"15","(අ)   “I  වන  උපයේල්ඛනයේ�  (අ),  (ඊ)  සහැ  (ඌ)  (ii)",""
"","අයිත්‍යමාවල”  යන  වචන  සහැ  ඉලක්ක�  යේවනුවට,",""
"","“I වන උපයේල්ඛනයේ� (අ), (ඉ), (ඊ), (උ) සහැ (ඌ)",""
"","(ii) අයිත්‍යමාවල” යන වචන සහැ ඉලක්ක� ආයේේශ",""
"","කිරීයේමාන්;",""
"20","(ආ)  “බැහැැර කරනු ලැබිය හැැකි ය:” යන වචනවල සිට",""
"","ඒ  උපවගැන්තියේ�  අවසානය  ෙක්වා  වූ  සියලු  වචන",""
"","යේවනුවට,  “  බැහැැර  කරනු  ලැබිය  හැැකි  ය.”  යන",""
"","වචන ආයේේශ කිරීයේමාන්; සහැ",""
