"","යුතු ප්‍රස�පාෙන ක්‍රියාවලියකට අනුව යේත්‍යෝරා ගැනු"
"20",""
"","ලැබිය යුතු ය.” යන වචන ආයේේශ කිරීයේමාන්;"
"","(2)  ඒ  වගැන්තියේ�  (2)  වන  උපවගැන්තියේ�  “හැැකි  ඉක්මානින්”"
"","යන  වචන  යේවනුවට,  “එමා  නිර්යේේශය  ලැබුණු  දින  සිට"
"","වැඩකරන 
දින  තිහැක්  ඇතුළත්‍ය”  යන  වචන  ආයේේශ"
"25","කිරීයේමාන්;"
"","(3)  ඒ  වගැන්තියේ� 
(3)  වන  උපවගැන්තියේ�  “අමාාත්‍යයවරයා"
"","විසින්,”  යන  වචනවල  සිට  “උපරිමා  ධාාරිත්‍යාවය  නිශ්චිත්‍යව"
"","සඳහැන්  කරනු  ලැබිය  හැැකි  ය:”  ෙක්වා  වූ  සියලු  වචන"
"","යේවනුවට, “අමාාත්‍යයවරයා විසින් ගැැසට් පත්‍රයේ� පළ  කරනු"
"","ලබන  නියමායක්  මාගින්,  30  වන  වගැන්තියේ� 
(4)  වන"
"30",""
"","උපවගැන්තියේ�  විධිවිධාානවලට  අනුකූලව,  ජාතික  පේධාති"
"","ක්‍රියාකරු හැා යේබොහැැරීයේ� බලපත්‍රලාභීන් සමාඟ ප්‍රමාාණිකෘත්‍ය"
